;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/9/2022 8:03:59 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B40137F  J	___CacheErrorExcept
0x9D004674	0x70000000  NOP	
L__XY_Interpolate156:
0x9D004678	0x8C239F78  LW	R3, Offset(_SV+20)(GP)
0x9D00467C	0x8C22A078  LW	R2, Offset(_STPS+100)(GP)
0x9D004680	0x0062102A  SLT	R2, R3, R2
0x9D004684	0x14400003  BNE	R2, R0, L__XY_Interpolate101
0x9D004688	0x70000000  NOP	
L__XY_Interpolate157:
0x9D00468C	0x0B4011AB  J	L_XY_Interpolate54
0x9D004690	0x70000000  NOP	
L__XY_Interpolate102:
L__XY_Interpolate101:
;Kinematics.c, 197 :: 		StopX();
0x9D004694	0x0F400C07  JAL	_StopX+0
0x9D004698	0x70000000  NOP	
;Kinematics.c, 198 :: 		StopY();
0x9D00469C	0x0F400C0F  JAL	_StopY+0
0x9D0046A0	0x70000000  NOP	
;Kinematics.c, 199 :: 		return;
0x9D0046A4	0x0B4011DC  J	L_end_XY_Interpolate
0x9D0046A8	0x70000000  NOP	
;Kinematics.c, 200 :: 		}
L_XY_Interpolate54:
;Kinematics.c, 202 :: 		if(SV.dx > SV.dy){
0x9D0046AC	0x8C239F78  LW	R3, Offset(_SV+20)(GP)
0x9D0046B0	0x8C229F74  LW	R2, Offset(_SV+16)(GP)
0x9D0046B4	0x0062102A  SLT	R2, R3, R2
0x9D0046B8	0x10400018  BEQ	R2, R0, L_XY_Interpolate55
0x9D0046BC	0x70000000  NOP	
L__XY_Interpolate158:
;Kinematics.c, 203 :: 		Step_Cycle(X);
0x9D0046C0	0x0F400AC2  JAL	_Step_Cycle+0
0x9D0046C4	0x0000C80A  MOVZ	R25, R0, R0
;Kinematics.c, 204 :: 		if(SV.d2 < 0){
0x9D0046C8	0x8C229F70  LW	R2, Offset(_SV+12)(GP)
0x9D0046CC	0x28420000  SLTI	R2, R2, 0
0x9D0046D0	0x10400007  BEQ	R2, R0, L_XY_Interpolate56
0x9D0046D4	0x70000000  NOP	
L__XY_Interpolate159:
;Kinematics.c, 205 :: 		SV.d2 += 2*SV.dy;
0x9D0046D8	0x8C229F78  LW	R2, Offset(_SV+20)(GP)
0x9D0046DC	0x00021840  SLL	R3, R2, 1
0x9D0046E0	0x8C229F70  LW	R2, Offset(_SV+12)(GP)
0x9D0046E4	0x00431021  ADDU	R2, R2, R3
;Kinematics.c, 206 :: 		}else{
0x9D0046E8	0x0B4011C5  J	L_XY_Interpolate57
0x9D0046EC	0xAC229F70  SW	R2, Offset(_SV+12)(GP)
L_XY_Interpolate56:
;Kinematics.c, 207 :: 		SV.d2 += 2 * (SV.dy - SV.dx);
0x9D0046F0	0x8C239F74  LW	R3, Offset(_SV+16)(GP)
0x9D0046F4	0x8C229F78  LW	R2, Offset(_SV+20)(GP)
0x9D0046F8	0x00431023  SUBU	R2, R2, R3
0x9D0046FC	0x00021840  SLL	R3, R2, 1
0x9D004700	0x8C229F70  LW	R2, Offset(_SV+12)(GP)
0x9D004704	0x00431021  ADDU	R2, R2, R3
0x9D004708	0xAC229F70  SW	R2, Offset(_SV+12)(GP)
;Kinematics.c, 208 :: 		Step_Cycle(Y);
0x9D00470C	0x0F400AC2  JAL	_Step_Cycle+0
0x9D004710	0x34190001  ORI	R25, R0, 1
;Kinematics.c, 209 :: 		}
L_XY_Interpolate57:
;Kinematics.c, 210 :: 		}else{
0x9D004714	0x0B4011DC  J	L_XY_Interpolate58
0x9D004718	0x70000000  NOP	
L_XY_Interpolate55:
;Kinematics.c, 211 :: 		Step_Cycle(Y);
0x9D00471C	0x0F400AC2  JAL	_Step_Cycle+0
0x9D004720	0x34190001  ORI	R25, R0, 1
;Kinematics.c, 212 :: 		if(SV.d2 < 0){
0x9D004724	0x8C229F70  LW	R2, Offset(_SV+12)(GP)
0x9D004728	0x28420000  SLTI	R2, R2, 0
0x9D00472C	0x10400007  BEQ	R2, R0, L_XY_Interpolate59
0x9D004730	0x70000000  NOP	
L__XY_Interpolate160:
;Kinematics.c, 213 :: 		SV.d2 += 2 * SV.dx;
0x9D004734	0x8C229F74  LW	R2, Offset(_SV+16)(GP)
0x9D004738	0x00021840  SLL	R3, R2, 1
0x9D00473C	0x8C229F70  LW	R2, Offset(_SV+12)(GP)
0x9D004740	0x00431021  ADDU	R2, R2, R3
;Kinematics.c, 214 :: 		}else{
0x9D004744	0x0B4011DC  J	L_XY_Interpolate60
0x9D004748	0xAC229F70  SW	R2, Offset(_SV+12)(GP)
L_XY_Interpolate59:
;Kinematics.c, 215 :: 		SV.d2 += 2 * (SV.dx - SV.dy);
0x9D00474C	0x8C239F78  LW	R3, Offset(_SV+20)(GP)
0x9D004750	0x8C229F74  LW	R2, Offset(_SV+16)(GP)
0x9D004754	0x00431023  SUBU	R2, R2, R3
0x9D004758	0x00021840  SLL	R3, R2, 1
0x9D00475C	0x8C229F70  LW	R2, Offset(_SV+12)(GP)
0x9D004760	0x00431021  ADDU	R2, R2, R3
0x9D004764	0xAC229F70  SW	R2, Offset(_SV+12)(GP)
;Kinematics.c, 216 :: 		Step_Cycle(X);
0x9D004768	0x0F400AC2  JAL	_Step_Cycle+0
0x9D00476C	0x0000C80A  MOVZ	R25, R0, R0
;Kinematics.c, 217 :: 		}
L_XY_Interpolate60:
;Kinematics.c, 218 :: 		}
L_XY_Interpolate58:
;Kinematics.c, 219 :: 		}
L_end_XY_Interpolate:
0x9D004770	0x8FB90004  LW	R25, 4(SP)
0x9D004774	0x8FBF0000  LW	RA, 0(SP)
0x9D004778	0x03E00008  JR	RA
0x9D00477C	0x27BD0008  ADDIU	SP, SP, 8
; end of _XY_Interpolate
_StopX:
;Stepper.c, 415 :: 		void StopX(){
;Stepper.c, 416 :: 		OC5IE_bit = 0;
0x9D00301C	0x34020008  ORI	R2, R0, 0x0008
0x9D003020	0x3C1EBF81  LUI	R30, 49025
0x9D003024	0xA3C200C7  SB	R2, 199(R30)
;Stepper.c, 417 :: 		OC5CONbits.ON = 0;
0x9D003028	0x34028000  ORI	R2, R0, 32768
0x9D00302C	0x3C1EBF84  LUI	R30, 49028
0x9D003030	0xAFC24804  SW	R2, 18436(R30)
;Stepper.c, 418 :: 		}
L_end_StopX:
0x9D003034	0x03E00008  JR	RA
0x9D003038	0x70000000  NOP	
; end of _StopX
_StopY:
;Stepper.c, 441 :: 		void StopY(){
;Stepper.c, 442 :: 		OC2IE_bit = 0;
0x9D00303C	0x34020010  ORI	R2, R0, 0x0010
0x9D003040	0x3C1EBF81  LUI	R30, 49025
0x9D003044	0xA3C200C5  SB	R2, 197(R30)
;Stepper.c, 443 :: 		OC2CONbits.ON = 0;
0x9D003048	0x34028000  ORI	R2, R0, 32768
0x9D00304C	0x3C1EBF84  LUI	R30, 49028
0x9D003050	0xAFC24204  SW	R2, 16900(R30)
;Stepper.c, 444 :: 		}
L_end_StopY:
0x9D003054	0x03E00008  JR	RA
0x9D003058	0x70000000  NOP	
; end of _StopY
_XZ_Interpolate:
;Kinematics.c, 221 :: 		void XZ_Interpolate(){
0x9D003E18	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D003E1C	0xAFBF0000  SW	RA, 0(SP)
;Kinematics.c, 223 :: 		if((STPS[X].step_count > SV.dx)||(STPS[Z].step_count > SV.dz)){
0x9D003E20	0xAFB90004  SW	R25, 4(SP)
0x9D003E24	0x8C239F74  LW	R3, Offset(_SV+16)(GP)
0x9D003E28	0x8C22A034  LW	R2, Offset(_STPS+32)(GP)
0x9D003E2C	0x0062102A  SLT	R2, R3, R2
0x9D003E30	0x14400008  BNE	R2, R0, L__XZ_Interpolate105
0x9D003E34	0x70000000  NOP	
L__XZ_Interpolate162:
0x9D003E38	0x8C239F7C  LW	R3, Offset(_SV+24)(GP)
0x9D003E3C	0x8C22A0BC  LW	R2, Offset(_STPS+168)(GP)
0x9D003E40	0x0062102A  SLT	R2, R3, R2
0x9D003E44	0x14400003  BNE	R2, R0, L__XZ_Interpolate104
0x9D003E48	0x70000000  NOP	
L__XZ_Interpolate163:
0x9D003E4C	0x0B400F9B  J	L_XZ_Interpolate63
0x9D003E50	0x70000000  NOP	
L__XZ_Interpolate105:
L__XZ_Interpolate104:
;Kinematics.c, 224 :: 		StopX();
0x9D003E54	0x0F400C07  JAL	_StopX+0
0x9D003E58	0x70000000  NOP	
;Kinematics.c, 225 :: 		StopZ();
0x9D003E5C	0x0F4008CB  JAL	_StopZ+0
0x9D003E60	0x70000000  NOP	
;Kinematics.c, 227 :: 		return;
0x9D003E64	0x0B400FCC  J	L_end_XZ_Interpolate
0x9D003E68	0x70000000  NOP	
;Kinematics.c, 228 :: 		}
L_XZ_Interpolate63:
;Kinematics.c, 230 :: 		if(SV.dx > SV.dz){
0x9D003E6C	0x8C239F7C  LW	R3, Offset(_SV+24)(GP)
0x9D003E70	0x8C229F74  LW	R2, Offset(_SV+16)(GP)
0x9D003E74	0x0062102A  SLT	R2, R3, R2
0x9D003E78	0x10400018  BEQ	R2, R0, L_XZ_Interpolate64
0x9D003E7C	0x70000000  NOP	
L__XZ_Interpolate164:
;Kinematics.c, 231 :: 		Step_Cycle(X);
0x9D003E80	0x0F400AC2  JAL	_Step_Cycle+0
0x9D003E84	0x0000C80A  MOVZ	R25, R0, R0
;Kinematics.c, 232 :: 		if(d2 < 0)
0x9D003E88	0x8C229FC8  LW	R2, Offset(Kinematics_d2+0)(GP)
0x9D003E8C	0x28420000  SLTI	R2, R2, 0
0x9D003E90	0x10400007  BEQ	R2, R0, L_XZ_Interpolate65
0x9D003E94	0x70000000  NOP	
L__XZ_Interpolate165:
;Kinematics.c, 233 :: 		d2 += 2*SV.dz;
0x9D003E98	0x8C229F7C  LW	R2, Offset(_SV+24)(GP)
0x9D003E9C	0x00021840  SLL	R3, R2, 1
0x9D003EA0	0x8C229FC8  LW	R2, Offset(Kinematics_d2+0)(GP)
0x9D003EA4	0x00431021  ADDU	R2, R2, R3
0x9D003EA8	0x0B400FB5  J	L_XZ_Interpolate66
0x9D003EAC	0xAC229FC8  SW	R2, Offset(Kinematics_d2+0)(GP)
L_XZ_Interpolate65:
;Kinematics.c, 235 :: 		d2 += 2 * (SV.dz - SV.dx);
0x9D003EB0	0x8C239F74  LW	R3, Offset(_SV+16)(GP)
0x9D003EB4	0x8C229F7C  LW	R2, Offset(_SV+24)(GP)
0x9D003EB8	0x00431023  SUBU	R2, R2, R3
0x9D003EBC	0x00021840  SLL	R3, R2, 1
0x9D003EC0	0x8C229FC8  LW	R2, Offset(Kinematics_d2+0)(GP)
0x9D003EC4	0x00431021  ADDU	R2, R2, R3
0x9D003EC8	0xAC229FC8  SW	R2, Offset(Kinematics_d2+0)(GP)
;Kinematics.c, 236 :: 		Step_Cycle(Z);
0x9D003ECC	0x0F400AC2  JAL	_Step_Cycle+0
0x9D003ED0	0x34190002  ORI	R25, R0, 2
;Kinematics.c, 237 :: 		}
L_XZ_Interpolate66:
;Kinematics.c, 239 :: 		}else{
0x9D003ED4	0x0B400FCC  J	L_XZ_Interpolate67
0x9D003ED8	0x70000000  NOP	
L_XZ_Interpolate64:
;Kinematics.c, 240 :: 		Step_Cycle(Z);
0x9D003EDC	0x0F400AC2  JAL	_Step_Cycle+0
0x9D003EE0	0x34190002  ORI	R25, R0, 2
;Kinematics.c, 241 :: 		if(d2 < 0)
0x9D003EE4	0x8C229FC8  LW	R2, Offset(Kinematics_d2+0)(GP)
0x9D003EE8	0x28420000  SLTI	R2, R2, 0
0x9D003EEC	0x10400007  BEQ	R2, R0, L_XZ_Interpolate68
0x9D003EF0	0x70000000  NOP	
L__XZ_Interpolate166:
;Kinematics.c, 242 :: 		d2 += 2 * SV.dx;
0x9D003EF4	0x8C229F74  LW	R2, Offset(_SV+16)(GP)
0x9D003EF8	0x00021840  SLL	R3, R2, 1
0x9D003EFC	0x8C229FC8  LW	R2, Offset(Kinematics_d2+0)(GP)
0x9D003F00	0x00431021  ADDU	R2, R2, R3
0x9D003F04	0x0B400FCC  J	L_XZ_Interpolate69
0x9D003F08	0xAC229FC8  SW	R2, Offset(Kinematics_d2+0)(GP)
L_XZ_Interpolate68:
;Kinematics.c, 244 :: 		d2 += 2 * (SV.dx - SV.dz);
0x9D003F0C	0x8C239F7C  LW	R3, Offset(_SV+24)(GP)
0x9D003F10	0x8C229F74  LW	R2, Offset(_SV+16)(GP)
0x9D003F14	0x00431023  SUBU	R2, R2, R3
0x9D003F18	0x00021840  SLL	R3, R2, 1
0x9D003F1C	0x8C229FC8  LW	R2, Offset(Kinematics_d2+0)(GP)
0x9D003F20	0x00431021  ADDU	R2, R2, R3
0x9D003F24	0xAC229FC8  SW	R2, Offset(Kinematics_d2+0)(GP)
;Kinematics.c, 245 :: 		Step_Cycle(X);
0x9D003F28	0x0F400AC2  JAL	_Step_Cycle+0
0x9D003F2C	0x0000C80A  MOVZ	R25, R0, R0
;Kinematics.c, 246 :: 		}
L_XZ_Interpolate69:
;Kinematics.c, 247 :: 		}
L_XZ_Interpolate67:
;Kinematics.c, 248 :: 		}
L_end_XZ_Interpolate:
0x9D003F30	0x8FB90004  LW	R25, 4(SP)
0x9D003F34	0x8FBF0000  LW	RA, 0(SP)
0x9D003F38	0x03E00008  JR	RA
0x9D003F3C	0x27BD0008  ADDIU	SP, SP, 8
; end of _XZ_Interpolate
_StopZ:
;Stepper.c, 470 :: 		void StopZ(){
;Stepper.c, 471 :: 		OC7IE_bit = 0;
0x9D00232C	0x34020008  ORI	R2, R0, 0x0008
0x9D002330	0x3C1EBF81  LUI	R30, 49025
0x9D002334	0xA3C200D4  SB	R2, 212(R30)
;Stepper.c, 472 :: 		OC7CONbits.ON = 0;
0x9D002338	0x34028000  ORI	R2, R0, 32768
0x9D00233C	0x3C1EBF84  LUI	R30, 49028
0x9D002340	0xAFC24C04  SW	R2, 19460(R30)
;Stepper.c, 473 :: 		}
L_end_StopZ:
0x9D002344	0x03E00008  JR	RA
0x9D002348	0x70000000  NOP	
; end of _StopZ
_YZ_Interpolate:
;Kinematics.c, 250 :: 		void YZ_Interpolate(){
0x9D003C50	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D003C54	0xAFBF0000  SW	RA, 0(SP)
;Kinematics.c, 251 :: 		if((STPS[Y].step_count > SV.dy)||(STPS[Z].step_count > SV.dz)){
0x9D003C58	0xAFB90004  SW	R25, 4(SP)
0x9D003C5C	0x8C239F78  LW	R3, Offset(_SV+20)(GP)
0x9D003C60	0x8C22A078  LW	R2, Offset(_STPS+100)(GP)
0x9D003C64	0x0062102A  SLT	R2, R3, R2
0x9D003C68	0x14400008  BNE	R2, R0, L__YZ_Interpolate108
0x9D003C6C	0x70000000  NOP	
L__YZ_Interpolate168:
0x9D003C70	0x8C239F7C  LW	R3, Offset(_SV+24)(GP)
0x9D003C74	0x8C22A0BC  LW	R2, Offset(_STPS+168)(GP)
0x9D003C78	0x0062102A  SLT	R2, R3, R2
0x9D003C7C	0x14400003  BNE	R2, R0, L__YZ_Interpolate107
0x9D003C80	0x70000000  NOP	
L__YZ_Interpolate169:
0x9D003C84	0x0B400F29  J	L_YZ_Interpolate72
0x9D003C88	0x70000000  NOP	
L__YZ_Interpolate108:
L__YZ_Interpolate107:
;Kinematics.c, 252 :: 		StopY();
0x9D003C8C	0x0F400C0F  JAL	_StopY+0
0x9D003C90	0x70000000  NOP	
;Kinematics.c, 253 :: 		StopZ();
0x9D003C94	0x0F4008CB  JAL	_StopZ+0
0x9D003C98	0x70000000  NOP	
;Kinematics.c, 254 :: 		return;
0x9D003C9C	0x0B400F5A  J	L_end_YZ_Interpolate
0x9D003CA0	0x70000000  NOP	
;Kinematics.c, 255 :: 		}
L_YZ_Interpolate72:
;Kinematics.c, 257 :: 		if(SV.dy > SV.dz){
0x9D003CA4	0x8C239F7C  LW	R3, Offset(_SV+24)(GP)
0x9D003CA8	0x8C229F78  LW	R2, Offset(_SV+20)(GP)
0x9D003CAC	0x0062102A  SLT	R2, R3, R2
0x9D003CB0	0x10400018  BEQ	R2, R0, L_YZ_Interpolate73
0x9D003CB4	0x70000000  NOP	
L__YZ_Interpolate170:
;Kinematics.c, 258 :: 		Step_Cycle(Y);
0x9D003CB8	0x0F400AC2  JAL	_Step_Cycle+0
0x9D003CBC	0x34190001  ORI	R25, R0, 1
;Kinematics.c, 259 :: 		if(d2 < 0)
0x9D003CC0	0x8C229FC8  LW	R2, Offset(Kinematics_d2+0)(GP)
0x9D003CC4	0x28420000  SLTI	R2, R2, 0
0x9D003CC8	0x10400007  BEQ	R2, R0, L_YZ_Interpolate74
0x9D003CCC	0x70000000  NOP	
L__YZ_Interpolate171:
;Kinematics.c, 260 :: 		d2 += 2*SV.dz;
0x9D003CD0	0x8C229F7C  LW	R2, Offset(_SV+24)(GP)
0x9D003CD4	0x00021840  SLL	R3, R2, 1
0x9D003CD8	0x8C229FC8  LW	R2, Offset(Kinematics_d2+0)(GP)
0x9D003CDC	0x00431021  ADDU	R2, R2, R3
0x9D003CE0	0x0B400F43  J	L_YZ_Interpolate75
0x9D003CE4	0xAC229FC8  SW	R2, Offset(Kinematics_d2+0)(GP)
L_YZ_Interpolate74:
;Kinematics.c, 262 :: 		d2 += 2 * (SV.dz - SV.dy);
0x9D003CE8	0x8C239F78  LW	R3, Offset(_SV+20)(GP)
0x9D003CEC	0x8C229F7C  LW	R2, Offset(_SV+24)(GP)
0x9D003CF0	0x00431023  SUBU	R2, R2, R3
0x9D003CF4	0x00021840  SLL	R3, R2, 1
0x9D003CF8	0x8C229FC8  LW	R2, Offset(Kinematics_d2+0)(GP)
0x9D003CFC	0x00431021  ADDU	R2, R2, R3
0x9D003D00	0xAC229FC8  SW	R2, Offset(Kinematics_d2+0)(GP)
;Kinematics.c, 263 :: 		Step_Cycle(Z);
0x9D003D04	0x0F400AC2  JAL	_Step_Cycle+0
0x9D003D08	0x34190002  ORI	R25, R0, 2
;Kinematics.c, 264 :: 		}
L_YZ_Interpolate75:
;Kinematics.c, 265 :: 		}else{
0x9D003D0C	0x0B400F5A  J	L_YZ_Interpolate76
0x9D003D10	0x70000000  NOP	
L_YZ_Interpolate73:
;Kinematics.c, 266 :: 		Step_Cycle(Z);
0x9D003D14	0x0F400AC2  JAL	_Step_Cycle+0
0x9D003D18	0x34190002  ORI	R25, R0, 2
;Kinematics.c, 267 :: 		if(d2 < 0)
0x9D003D1C	0x8C229FC8  LW	R2, Offset(Kinematics_d2+0)(GP)
0x9D003D20	0x28420000  SLTI	R2, R2, 0
0x9D003D24	0x10400007  BEQ	R2, R0, L_YZ_Interpolate77
0x9D003D28	0x70000000  NOP	
L__YZ_Interpolate172:
;Kinematics.c, 268 :: 		d2 += 2 * SV.dy;
0x9D003D2C	0x8C229F78  LW	R2, Offset(_SV+20)(GP)
0x9D003D30	0x00021840  SLL	R3, R2, 1
0x9D003D34	0x8C229FC8  LW	R2, Offset(Kinematics_d2+0)(GP)
0x9D003D38	0x00431021  ADDU	R2, R2, R3
0x9D003D3C	0x0B400F5A  J	L_YZ_Interpolate78
0x9D003D40	0xAC229FC8  SW	R2, Offset(Kinematics_d2+0)(GP)
L_YZ_Interpolate77:
;Kinematics.c, 270 :: 		d2 += 2 * (SV.dy - SV.dz);
0x9D003D44	0x8C239F7C  LW	R3, Offset(_SV+24)(GP)
0x9D003D48	0x8C229F78  LW	R2, Offset(_SV+20)(GP)
0x9D003D4C	0x00431023  SUBU	R2, R2, R3
0x9D003D50	0x00021840  SLL	R3, R2, 1
0x9D003D54	0x8C229FC8  LW	R2, Offset(Kinematics_d2+0)(GP)
0x9D003D58	0x00431021  ADDU	R2, R2, R3
0x9D003D5C	0xAC229FC8  SW	R2, Offset(Kinematics_d2+0)(GP)
;Kinematics.c, 271 :: 		Step_Cycle(Y);
0x9D003D60	0x0F400AC2  JAL	_Step_Cycle+0
0x9D003D64	0x34190001  ORI	R25, R0, 1
;Kinematics.c, 272 :: 		}
L_YZ_Interpolate78:
;Kinematics.c, 273 :: 		}
L_YZ_Interpolate76:
;Kinematics.c, 275 :: 		}
L_end_YZ_Interpolate:
0x9D003D68	0x8FB90004  LW	R25, 4(SP)
0x9D003D6C	0x8FBF0000  LW	RA, 0(SP)
0x9D003D70	0x03E00008  JR	RA
0x9D003D74	0x27BD0008  ADDIU	SP, SP, 8
; end of _YZ_Interpolate
_Multi_Axis_Enable:
;Stepper.c, 352 :: 		void Multi_Axis_Enable(axis_combination axis){
;Stepper.c, 353 :: 		switch(axis){
0x9D00097C	0x0B4002AB  J	L_Multi_Axis_Enable50
0x9D000980	0x70000000  NOP	
;Stepper.c, 354 :: 		case xy:
L_Multi_Axis_Enable52:
;Stepper.c, 355 :: 		OC5IE_bit = 1;OC5CONbits.ON = 1;  //X
0x9D000984	0x34020008  ORI	R2, R0, 0x0008
0x9D000988	0x3C1EBF81  LUI	R30, 49025
0x9D00098C	0xA3C200CB  SB	R2, 203(R30)
0x9D000990	0x34038000  ORI	R3, R0, 32768
0x9D000994	0x3C1EBF84  LUI	R30, 49028
0x9D000998	0xAFC34808  SW	R3, 18440(R30)
;Stepper.c, 356 :: 		OC2IE_bit = 1;OC2CONbits.ON = 1;  //Y
0x9D00099C	0x34020010  ORI	R2, R0, 0x0010
0x9D0009A0	0x3C1EBF81  LUI	R30, 49025
0x9D0009A4	0xA3C200C9  SB	R2, 201(R30)
0x9D0009A8	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 357 :: 		break;
0x9D0009AC	0x0B4002C4  J	L_Multi_Axis_Enable51
0x9D0009B0	0xAFC34208  SW	R3, 16904(R30)
;Stepper.c, 358 :: 		case xz:
L_Multi_Axis_Enable53:
;Stepper.c, 359 :: 		OC5IE_bit = 1;OC5CONbits.ON = 1;  //X
0x9D0009B4	0x34020008  ORI	R2, R0, 0x0008
0x9D0009B8	0x3C1EBF81  LUI	R30, 49025
0x9D0009BC	0xA3C200CB  SB	R2, 203(R30)
0x9D0009C0	0x34038000  ORI	R3, R0, 32768
0x9D0009C4	0x3C1EBF84  LUI	R30, 49028
0x9D0009C8	0xAFC34808  SW	R3, 18440(R30)
;Stepper.c, 360 :: 		OC7IE_bit = 1;OC7CONbits.ON = 1;  //Y
0x9D0009CC	0x34020008  ORI	R2, R0, 0x0008
0x9D0009D0	0x3C1EBF81  LUI	R30, 49025
0x9D0009D4	0xA3C200D8  SB	R2, 216(R30)
0x9D0009D8	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 361 :: 		break;
0x9D0009DC	0x0B4002C4  J	L_Multi_Axis_Enable51
0x9D0009E0	0xAFC34C08  SW	R3, 19464(R30)
;Stepper.c, 362 :: 		case yz:
L_Multi_Axis_Enable54:
;Stepper.c, 363 :: 		OC2IE_bit = 1;OC2CONbits.ON = 1;  //Y
0x9D0009E4	0x34020010  ORI	R2, R0, 0x0010
0x9D0009E8	0x3C1EBF81  LUI	R30, 49025
0x9D0009EC	0xA3C200C9  SB	R2, 201(R30)
0x9D0009F0	0x34038000  ORI	R3, R0, 32768
0x9D0009F4	0x3C1EBF84  LUI	R30, 49028
0x9D0009F8	0xAFC34208  SW	R3, 16904(R30)
;Stepper.c, 364 :: 		OC7IE_bit = 1;OC7CONbits.ON = 1;  //Z
0x9D0009FC	0x34020008  ORI	R2, R0, 0x0008
0x9D000A00	0x3C1EBF81  LUI	R30, 49025
0x9D000A04	0xA3C200D8  SB	R2, 216(R30)
0x9D000A08	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 365 :: 		break;
0x9D000A0C	0x0B4002C4  J	L_Multi_Axis_Enable51
0x9D000A10	0xAFC34C08  SW	R3, 19464(R30)
;Stepper.c, 366 :: 		case xa:
L_Multi_Axis_Enable55:
;Stepper.c, 367 :: 		OC5IE_bit = 1;OC5CONbits.ON = 1;  //Y
0x9D000A14	0x34020008  ORI	R2, R0, 0x0008
0x9D000A18	0x3C1EBF81  LUI	R30, 49025
0x9D000A1C	0xA3C200CB  SB	R2, 203(R30)
0x9D000A20	0x34038000  ORI	R3, R0, 32768
0x9D000A24	0x3C1EBF84  LUI	R30, 49028
0x9D000A28	0xAFC34808  SW	R3, 18440(R30)
;Stepper.c, 368 :: 		OC3IE_bit = 1;OC3CONbits.ON = 1;  //Z
0x9D000A2C	0x34020002  ORI	R2, R0, 0x0002
0x9D000A30	0x3C1EBF81  LUI	R30, 49025
0x9D000A34	0xA3C200CA  SB	R2, 202(R30)
0x9D000A38	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 369 :: 		break;
0x9D000A3C	0x0B4002C4  J	L_Multi_Axis_Enable51
0x9D000A40	0xAFC34408  SW	R3, 17416(R30)
;Stepper.c, 370 :: 		case ya:
L_Multi_Axis_Enable56:
;Stepper.c, 371 :: 		OC2IE_bit = 1;OC2CONbits.ON = 1;  //Y
0x9D000A44	0x34020010  ORI	R2, R0, 0x0010
0x9D000A48	0x3C1EBF81  LUI	R30, 49025
0x9D000A4C	0xA3C200C9  SB	R2, 201(R30)
0x9D000A50	0x34038000  ORI	R3, R0, 32768
0x9D000A54	0x3C1EBF84  LUI	R30, 49028
0x9D000A58	0xAFC34208  SW	R3, 16904(R30)
;Stepper.c, 372 :: 		OC3IE_bit = 1;OC3CONbits.ON = 1;  //Z
0x9D000A5C	0x34020002  ORI	R2, R0, 0x0002
0x9D000A60	0x3C1EBF81  LUI	R30, 49025
0x9D000A64	0xA3C200CA  SB	R2, 202(R30)
0x9D000A68	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 373 :: 		break;
0x9D000A6C	0x0B4002C4  J	L_Multi_Axis_Enable51
0x9D000A70	0xAFC34408  SW	R3, 17416(R30)
;Stepper.c, 374 :: 		case za:
L_Multi_Axis_Enable57:
;Stepper.c, 375 :: 		OC7IE_bit = 1;OC7CONbits.ON = 1;  //Y
0x9D000A74	0x34020008  ORI	R2, R0, 0x0008
0x9D000A78	0x3C1EBF81  LUI	R30, 49025
0x9D000A7C	0xA3C200D8  SB	R2, 216(R30)
0x9D000A80	0x34038000  ORI	R3, R0, 32768
0x9D000A84	0x3C1EBF84  LUI	R30, 49028
0x9D000A88	0xAFC34C08  SW	R3, 19464(R30)
;Stepper.c, 376 :: 		OC3IE_bit = 1;OC3CONbits.ON = 1;  //Z
0x9D000A8C	0x34020002  ORI	R2, R0, 0x0002
0x9D000A90	0x3C1EBF81  LUI	R30, 49025
0x9D000A94	0xA3C200CA  SB	R2, 202(R30)
0x9D000A98	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 377 :: 		break;
0x9D000A9C	0x0B4002C4  J	L_Multi_Axis_Enable51
0x9D000AA0	0xAFC34408  SW	R3, 17416(R30)
;Stepper.c, 378 :: 		default:
L_Multi_Axis_Enable58:
;Stepper.c, 379 :: 		break;
0x9D000AA4	0x0B4002C4  J	L_Multi_Axis_Enable51
0x9D000AA8	0x70000000  NOP	
;Stepper.c, 380 :: 		}
L_Multi_Axis_Enable50:
0x9D000AAC	0x332200FF  ANDI	R2, R25, 255
0x9D000AB0	0x1040FFB4  BEQ	R2, R0, L_Multi_Axis_Enable52
0x9D000AB4	0x70000000  NOP	
L__Multi_Axis_Enable163:
0x9D000AB8	0x332300FF  ANDI	R3, R25, 255
0x9D000ABC	0x34020001  ORI	R2, R0, 1
0x9D000AC0	0x1062FFBC  BEQ	R3, R2, L_Multi_Axis_Enable53
0x9D000AC4	0x70000000  NOP	
L__Multi_Axis_Enable165:
0x9D000AC8	0x332300FF  ANDI	R3, R25, 255
0x9D000ACC	0x34020002  ORI	R2, R0, 2
0x9D000AD0	0x1062FFC4  BEQ	R3, R2, L_Multi_Axis_Enable54
0x9D000AD4	0x70000000  NOP	
L__Multi_Axis_Enable167:
