;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/8/2022 10:49:31 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B400EB0  J	___CacheErrorExcept
0x9D001820	0xAC620000  SW	R2, 0(R3)
;Stepper.c, 628 :: 		}
L_end_AccDec:
0x9D001824	0x03E00008  JR	RA
0x9D001828	0x70000000  NOP	
; end of _AccDec
___BootStartUp:
;__Lib_System_MZ_EF.c, 93 :: 		
0xBFC00000	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System_MZ_EF.c, 95 :: 		
0xBFC00004	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 96 :: 		
0xBFC00008	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 97 :: 		
0xBFC0000C	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 98 :: 		
0xBFC00010	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 99 :: 		
0xBFC00014	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 100 :: 		
0xBFC00018	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 101 :: 		
0xBFC0001C	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 102 :: 		
0xBFC00020	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 103 :: 		
0xBFC00024	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 104 :: 		
0xBFC00028	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 105 :: 		
0xBFC0002C	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 106 :: 		
0xBFC00030	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 107 :: 		
0xBFC00034	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 108 :: 		
0xBFC00038	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 109 :: 		
0xBFC0003C	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 110 :: 		
0xBFC00040	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 111 :: 		
0xBFC00044	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 112 :: 		
0xBFC00048	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 113 :: 		
0xBFC0004C	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 114 :: 		
0xBFC00050	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 118 :: 		
0xBFC00054	0x3C1DA007  LUI	SP, 40967
0xBFC00058	0x37BDFFFC  ORI	SP, SP, 65532
;__Lib_System_MZ_EF.c, 119 :: 		
0xBFC0005C	0x3C01A000  LUI	GP, 40960
0xBFC00060	0x34218000  ORI	GP, GP, 32768
;__Lib_System_MZ_EF.c, 123 :: 		
0xBFC00064	0x401E6002  MFC0	R30, 12, 2
;__Lib_System_MZ_EF.c, 124 :: 		
0xBFC00068	0x03C0E020  ADD	R28, R30, R0
;__Lib_System_MZ_EF.c, 125 :: 		
0xBFC0006C	0x241B0007  ADDIU	R27, R0, 7
;__Lib_System_MZ_EF.c, 127 :: 		
__me_lab_set_srs:
;__Lib_System_MZ_EF.c, 128 :: 		
0xBFC00070	0x7F7E4984  INS	R30, R27, 6, 4
;__Lib_System_MZ_EF.c, 129 :: 		
0xBFC00074	0x409E6002  MTC0	R30, 12, 2
;__Lib_System_MZ_EF.c, 130 :: 		
0xBFC00078	0x000000C0  EHB	
;__Lib_System_MZ_EF.c, 131 :: 		
0xBFC0007C	0x41C10800  WRPGPR	GP, GP
;__Lib_System_MZ_EF.c, 132 :: 		
0xBFC00080	0x277BFFFF  ADDIU	R27, R27, -1
;__Lib_System_MZ_EF.c, 133 :: 		
0xBFC00084	0x1760FFFA  BNE	R27, R0, __me_lab_set_srs
;__Lib_System_MZ_EF.c, 134 :: 		
0xBFC00088	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 136 :: 		
0xBFC0008C	0x409C6002  MTC0	R28, 12, 2
;__Lib_System_MZ_EF.c, 137 :: 		
0xBFC00090	0x000000C0  EHB	
;__Lib_System_MZ_EF.c, 138 :: 		
0xBFC00094	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 142 :: 		
0xBFC00098	0x401B6000  MFC0	R27, 12, 0
;__Lib_System_MZ_EF.c, 143 :: 		
0xBFC0009C	0x241EFFFE  ADDIU	R30, R0, -2
;__Lib_System_MZ_EF.c, 144 :: 		
0xBFC000A0	0x03DBF024  AND	R30, R30, R27
;__Lib_System_MZ_EF.c, 145 :: 		
0xBFC000A4	0x37DE0004  ORI	R30, R30, 4
;__Lib_System_MZ_EF.c, 146 :: 		
0xBFC000A8	0x409E6000  MTC0	R30, 12, 0
;__Lib_System_MZ_EF.c, 147 :: 		
0xBFC000AC	0x000000C0  EHB	
;__Lib_System_MZ_EF.c, 149 :: 		
0xBFC000B0	0x4080D000  MTC0	R0, 26, 0
;__Lib_System_MZ_EF.c, 150 :: 		
0xBFC000B4	0x4080E000  MTC0	R0, 28, 0
;__Lib_System_MZ_EF.c, 151 :: 		
0xBFC000B8	0x000000C0  EHB	
;__Lib_System_MZ_EF.c, 153 :: 		
0xBFC000BC	0x3C1E9D00  LUI	R30, 40192
;__Lib_System_MZ_EF.c, 154 :: 		
0xBFC000C0	0x37DC4000  ORI	R28, R30, 16384
;__Lib_System_MZ_EF.c, 155 :: 		
__me_lab_i_cache_set:
;__Lib_System_MZ_EF.c, 156 :: 		
0xBFC000C4	0x27DE0010  ADDIU	R30, R30, 16
;__Lib_System_MZ_EF.c, 157 :: 		
0xBFC000C8	0x17DCFFFE  BNE	R30, R28, __me_lab_i_cache_set
;__Lib_System_MZ_EF.c, 158 :: 		
0xBFC000CC	0xBFC8FFFC  CACHE	8, -4(R30)
;__Lib_System_MZ_EF.c, 160 :: 		
0xBFC000D0	0x3C1E8000  LUI	R30, 32768
;__Lib_System_MZ_EF.c, 161 :: 		
0xBFC000D4	0x37DC1000  ORI	R28, R30, 4096
;__Lib_System_MZ_EF.c, 162 :: 		
__me_lab_d_cache_set:
;__Lib_System_MZ_EF.c, 163 :: 		
0xBFC000D8	0x27DE0010  ADDIU	R30, R30, 16
;__Lib_System_MZ_EF.c, 164 :: 		
0xBFC000DC	0x17DCFFFE  BNE	R30, R28, __me_lab_d_cache_set
;__Lib_System_MZ_EF.c, 165 :: 		
0xBFC000E0	0xBFC9FFFC  CACHE	9, -4(R30)
;__Lib_System_MZ_EF.c, 167 :: 		
0xBFC000E4	0x0000000F  SYNC	0
;__Lib_System_MZ_EF.c, 169 :: 		
0xBFC000E8	0x409B6000  MTC0	R27, 12, 0
;__Lib_System_MZ_EF.c, 170 :: 		
0xBFC000EC	0x000000C0  EHB	
;__Lib_System_MZ_EF.c, 171 :: 		
0xBFC000F0	0x401E8000  MFC0	R30, 16, 0
;__Lib_System_MZ_EF.c, 172 :: 		
0xBFC000F4	0x37DE0007  ORI	R30, R30, 7
;__Lib_System_MZ_EF.c, 173 :: 		
0xBFC000F8	0x3BDE0007  XORI	R30, R30, 7
;__Lib_System_MZ_EF.c, 174 :: 		
0xBFC000FC	0x37DE0003  ORI	R30, R30, 3
;__Lib_System_MZ_EF.c, 175 :: 		
0xBFC00100	0x409E8000  MTC0	R30, 16, 0
;__Lib_System_MZ_EF.c, 176 :: 		
0xBFC00104	0x000000C0  EHB	
;__Lib_System_MZ_EF.c, 179 :: 		
0xBFC00108	0x40804800  MTC0	R0, 9, 0
;__Lib_System_MZ_EF.c, 180 :: 		
0xBFC0010C	0x241EFFFF  ADDIU	R30, R0, -1
;__Lib_System_MZ_EF.c, 181 :: 		
0xBFC00110	0x409E5800  MTC0	R30, 11, 0
;__Lib_System_MZ_EF.c, 182 :: 		
0xBFC00114	0x3C1C0080  LUI	R28, 128
;__Lib_System_MZ_EF.c, 183 :: 		
0xBFC00118	0x409C6800  MTC0	R28, 13, 0
;__Lib_System_MZ_EF.c, 184 :: 		
0xBFC0011C	0x401B8000  MFC0	R27, 16, 0
;__Lib_System_MZ_EF.c, 185 :: 		
0xBFC00120	0x7F7C0580  EXT	R28, R27, 22, 1
;__Lib_System_MZ_EF.c, 186 :: 		
0xBFC00124	0x001CE440  SLL	R28, R28, 17
;__Lib_System_MZ_EF.c, 187 :: 		
0xBFC00128	0x401B6000  MFC0	R27, 12, 0
;__Lib_System_MZ_EF.c, 188 :: 		
0xBFC0012C	0x3C1A0058  LUI	R26, 88
;__Lib_System_MZ_EF.c, 189 :: 		
0xBFC00130	0x037AD824  AND	R27, R27, R26
;__Lib_System_MZ_EF.c, 190 :: 		
0xBFC00134	0x3C1E0100  LUI	R30, 256
;__Lib_System_MZ_EF.c, 191 :: 		
0xBFC00138	0x03DBD825  OR	R27, R30, R27
;__Lib_System_MZ_EF.c, 192 :: 		
0xBFC0013C	0x039BD825  OR	R27, R28, R27
;__Lib_System_MZ_EF.c, 193 :: 		
0xBFC00140	0x409B6000  MTC0	R27, 12, 0
;__Lib_System_MZ_EF.c, 194 :: 		
0xBFC00144	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 195 :: 		
0xBFC00148	0x401B6000  MFC0	R27, 12, 0
;__Lib_System_MZ_EF.c, 196 :: 		
0xBFC0014C	0x3C1AFFBF  LUI	R26, 65471
;__Lib_System_MZ_EF.c, 197 :: 		
0xBFC00150	0x375AFFFF  ORI	R26, R26, 65535
;__Lib_System_MZ_EF.c, 198 :: 		
0xBFC00154	0x037AD824  AND	R27, R27, R26
;__Lib_System_MZ_EF.c, 199 :: 		
0xBFC00158	0x409B6000  MTC0	R27, 12, 0
;__Lib_System_MZ_EF.c, 202 :: 		
0xBFC0015C	0x401E6000  MFC0	R30, 12, 0
;__Lib_System_MZ_EF.c, 203 :: 		
0xBFC00160	0x3C1B2500  LUI	R27, 9472
;__Lib_System_MZ_EF.c, 204 :: 		
0xBFC00164	0x03DBF025  OR	R30, R30, R27
;__Lib_System_MZ_EF.c, 205 :: 		
0xBFC00168	0x409E6000  MTC0	R30, 12, 0
;__Lib_System_MZ_EF.c, 210 :: 		
0xBFC0016C	0x445BF800  CFC1	R27, 31
;__Lib_System_MZ_EF.c, 211 :: 		
0xBFC00170	0x3C1EFFFF  LUI	R30, 65535
;__Lib_System_MZ_EF.c, 212 :: 		
0xBFC00174	0x37DEFFFC  ORI	R30, R30, 65532
;__Lib_System_MZ_EF.c, 213 :: 		
0xBFC00178	0x037ED824  AND	R27, R27, R30
;__Lib_System_MZ_EF.c, 214 :: 		
0xBFC0017C	0x377B0001  ORI	R27, R27, 1
;__Lib_System_MZ_EF.c, 215 :: 		
0xBFC00180	0x44DBF800  CTC1	R27, 31
;__Lib_System_MZ_EF.c, 216 :: 		
0xBFC00184	0x445EF800  CFC1	R30, 31
;__Lib_System_MZ_EF.c, 218 :: 		
0xBFC00188	0x3C029FC0  LUI	R2, 40896
0xBFC0018C	0x34421000  ORI	R2, R2, 4096
0xBFC00190	0x0040F00A  MOVZ	R30, R2, R0
0xBFC00194	0x409E7801  MTC0	R30, 15, 1
;__Lib_System_MZ_EF.c, 219 :: 		
0xBFC00198	0x34020020  ORI	R2, R0, 32
0xBFC0019C	0x0040F00A  MOVZ	R30, R2, R0
0xBFC001A0	0x409E6001  MTC0	R30, 12, 1
;__Lib_System_MZ_EF.c, 224 :: 		
0xBFC001A4	0x341E00D6  ORI	R30, R0, 214
;__Lib_System_MZ_EF.c, 225 :: 		
0xBFC001A8	0x3C1CBF81  LUI	R28, hi_addr(OFF000+0)
;__Lib_System_MZ_EF.c, 226 :: 		
0xBFC001AC	0x379C0540  ORI	R28, R28, lo_addr(OFF000+0)
;__Lib_System_MZ_EF.c, 227 :: 		
0xBFC001B0	0x3C1A9D00  LUI	R26, hi_addr(___OFFx_VALS+0)
;__Lib_System_MZ_EF.c, 228 :: 		
0xBFC001B4	0x375A3FEC  ORI	R26, R26, lo_addr(___OFFx_VALS+0)
;__Lib_System_MZ_EF.c, 229 :: 		
__me_lab_set_offx:
;__Lib_System_MZ_EF.c, 230 :: 		
0xBFC001B8	0x8F5B0000  LW	R27, 0(R26)
;__Lib_System_MZ_EF.c, 231 :: 		
0xBFC001BC	0xAF9B0000  SW	R27, 0(R28)
;__Lib_System_MZ_EF.c, 232 :: 		
0xBFC001C0	0x275A0004  ADDIU	R26, R26, 4
;__Lib_System_MZ_EF.c, 233 :: 		
0xBFC001C4	0x279C0004  ADDIU	R28, R28, 4
;__Lib_System_MZ_EF.c, 234 :: 		
0xBFC001C8	0x17C0FFFB  BNE	R30, R0, __me_lab_set_offx
;__Lib_System_MZ_EF.c, 235 :: 		
0xBFC001CC	0x27DEFFFF  ADDIU	R30, R30, -1
;__Lib_System_MZ_EF.c, 238 :: 		
0xBFC001D0	0x34021000  ORI	R2, R0, 4096
0xBFC001D4	0x3C1EBF81  LUI	R30, 49025
0xBFC001D8	0xAFC20000  SW	R2, 0(R30)
;__Lib_System_MZ_EF.c, 239 :: 		
0xBFC001DC	0x3C027654  LUI	R2, 30292
0xBFC001E0	0x34423210  ORI	R2, R2, 12816
0xBFC001E4	0x3C1EBF81  LUI	R30, 49025
0xBFC001E8	0xAFC20010  SW	R2, 16(R30)
;__Lib_System_MZ_EF.c, 242 :: 		
0xBFC001EC	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 243 :: 		
0xBFC001F0	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 244 :: 		
0xBFC001F4	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 245 :: 		
0xBFC001F8	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 246 :: 		
0xBFC001FC	0x34020032  ORI	R2, R0, 50
0xBFC00200	0x3C1EBF8E  LUI	R30, 49038
0xBFC00204	0xAFC20000  SW	R2, 0(R30)
;__Lib_System_MZ_EF.c, 247 :: 		
0xBFC00208	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 248 :: 		
0xBFC0020C	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 249 :: 		
0xBFC00210	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 250 :: 		
0xBFC00214	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 254 :: 		
0xBFC00218	0x3C1E9D00  LUI	R30, hi_addr(_main+0)
;__Lib_System_MZ_EF.c, 255 :: 		
0xBFC0021C	0x37DE36F4  ORI	R30, R30, lo_addr(_main+0)
;__Lib_System_MZ_EF.c, 257 :: 		
0xBFC00220	0x03C00008  JR	R30
;__Lib_System_MZ_EF.c, 258 :: 		
0xBFC00224	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 260 :: 		
L_end___BootStartUp:
0xBFC00228	0x03E00008  JR	RA
0xBFC0022C	0x27BD0004  ADDIU	SP, SP, 4
; end of ___BootStartUp
___BootGenExcept:
;__Lib_System_MZ_EF.c, 56 :: 		
0x9D003BF8	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System_MZ_EF.c, 57 :: 		
L___BootGenExcept6:
;__Lib_System_MZ_EF.c, 58 :: 		
0x9D003BFC	0x0B400EFF  J	L___BootGenExcept6
0x9D003C00	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 59 :: 		
L_end___BootGenExcept:
0x9D003C04	0x27BD0004  ADDIU	SP, SP, 4
0x9D003C08	0x42000018  ERET	
0x9D003C0C	0x70000000  NOP	
; end of ___BootGenExcept
___GenExcept:
;__Lib_System_MZ_EF.c, 61 :: 		
0x9D003C10	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System_MZ_EF.c, 62 :: 		
L___GenExcept8:
;__Lib_System_MZ_EF.c, 63 :: 		
0x9D003C14	0x0B400F05  J	L___GenExcept8
0x9D003C18	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 64 :: 		
L_end___GenExcept:
0x9D003C1C	0x27BD0004  ADDIU	SP, SP, 4
0x9D003C20	0x42000018  ERET	
0x9D003C24	0x70000000  NOP	
; end of ___GenExcept
___CacheErrorExcept:
;__Lib_System_MZ_EF.c, 66 :: 		
0x9D003AC0	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System_MZ_EF.c, 67 :: 		
L___CacheErrorExcept10:
;__Lib_System_MZ_EF.c, 68 :: 		
0x9D003AC4	0x0B400EB1  J	L___CacheErrorExcept10
0x9D003AC8	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 69 :: 		
L_end___CacheErrorExcept:
0x9D003ACC	0x27BD0004  ADDIU	SP, SP, 4
0x9D003AD0	0x42000018  ERET	
0x9D003AD4	0x70000000  NOP	
; end of ___CacheErrorExcept
0x9D00436C	0x03E0C80A  MOVZ	R25, RA, R0
0x9D004370	0x3C17A000  LUI	R23, 40960
0x9D004374	0x36F72000  ORI	R23, R23, 8192
0x9D004378	0x3C16A000  LUI	R22, 40960
0x9D00437C	0x36D6200C  ORI	R22, R22, 8204
0x9D004380	0x3C189D00  LUI	R24, 40192
0x9D004384	0x3718435D  ORI	R24, R24, 17245
0x9D004388	0x0F400AC7  JAL	___CC2DW
0x9D00438C	0x70000000  NOP	
0x9D004390	0x3C17A000  LUI	R23, 40960
0x9D004394	0x36F72200  ORI	R23, R23, 8704
0x9D004398	0x3C16A000  LUI	R22, 40960
0x9D00439C	0x36D6220C  ORI	R22, R22, 8716
0x9D0043A0	0x3C189D00  LUI	R24, 40192
0x9D0043A4	0x37184351  ORI	R24, R24, 17233
0x9D0043A8	0x0F400AC7  JAL	___CC2DW
0x9D0043AC	0x70000000  NOP	
0x9D0043B0	0x0320F80A  MOVZ	RA, R25, R0
0x9D0043B4	0x03E00008  JR	RA
0x9D0043B8	0x70000000  NOP	
0x9D004418	0x03E0C80A  MOVZ	R25, RA, R0
0x9D00441C	0x3C17A000  LUI	R23, 40960
0x9D004420	0x36F70000  ORI	R23, R23, 0
0x9D004424	0x3C16A000  LUI	R22, 40960
0x9D004428	0x36D6220C  ORI	R22, R22, 8716
0x9D00442C	0x0F400ABF  JAL	___FillZeros
0x9D004430	0x70000000  NOP	
0x9D004434	0x0320F80A  MOVZ	RA, R25, R0
0x9D004438	0x03E00008  JR	RA
0x9D00443C	0x70000000  NOP	
_StepX:
;Stepper.c, 694 :: 		void StepX() iv IVT_OUTPUT_COMPARE_3 ilevel 3 ics ICS_AUTO {
0x9D003AD8	0x415DE800  RDPGPR	SP, SP
0x9D003ADC	0x27BDFFD4  ADDIU	SP, SP, -44
0x9D003AE0	0xAFBE000C  SW	R30, 12(SP)
0x9D003AE4	0x401E6002  MFC0	R30, 12, 2
0x9D003AE8	0xAFBE0008  SW	R30, 8(SP)
0x9D003AEC	0x401E7000  MFC0	R30, 14, 0
0x9D003AF0	0xAFBE0004  SW	R30, 4(SP)
0x9D003AF4	0x401E6000  MFC0	R30, 12, 0
0x9D003AF8	0xAFBE0000  SW	R30, 0(SP)
0x9D003AFC	0x7C1E7844  INS	R30, R0, 1, 15
0x9D003B00	0x341E0C00  ORI	R30, R0, 3072
0x9D003B04	0x409E6000  MTC0	R30, 12, 0
0x9D003B08	0x8FBE0008  LW	R30, 8(SP)
0x9D003B0C	0x33DE000F  ANDI	R30, R30, 15
0x9D003B10	0x141E0006  BNE	R0, R30, 24
0x9D003B14	0x70000000  NOP	
0x9D003B18	0xAFA20010  SW	R2, 16(SP)
0x9D003B1C	0xAFA30014  SW	R3, 20(SP)
0x9D003B20	0xAFA40018  SW	R4, 24(SP)
0x9D003B24	0xAFA5001C  SW	R5, 28(SP)
0x9D003B28	0xAFA60020  SW	R6, 32(SP)
0x9D003B2C	0x0000F012  MFLO	R30
0x9D003B30	0xAFBE0024  SW	R30, 36(SP)
0x9D003B34	0x0000F010  MFHI	R30
0x9D003B38	0xAFBE0028  SW	R30, 40(SP)
0x9D003B3C	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D003B40	0xAFBF0000  SW	RA, 0(SP)
;Stepper.c, 697 :: 		STPS[X].step_count++;
0x9D003B44	0x8C228084  LW	R2, Offset(_STPS+32)(GP)
0x9D003B48	0x24430001  ADDIU	R3, R2, 1
0x9D003B4C	0xAC238084  SW	R3, Offset(_STPS+32)(GP)
;Stepper.c, 698 :: 		OC3IF_bit = 0;
0x9D003B50	0x34020002  ORI	R2, R0, 0x0002
0x9D003B54	0x3C1EBF81  LUI	R30, 49025
0x9D003B58	0xA3C20046  SB	R2, 70(R30)
;Stepper.c, 699 :: 		if(STPS[X].step_count >= STPS[X].dist){
0x9D003B5C	0x8C228088  LW	R2, Offset(_STPS+36)(GP)
0x9D003B60	0x0062102A  SLT	R2, R3, R2
0x9D003B64	0x14400008  BNE	R2, R0, L_StepX186
0x9D003B68	0x70000000  NOP	
L__StepX361:
;Stepper.c, 700 :: 		OC3IE_bit = 0;
0x9D003B6C	0x34020002  ORI	R2, R0, 0x0002
0x9D003B70	0x3C1EBF81  LUI	R30, 49025
0x9D003B74	0xA3C200C6  SB	R2, 198(R30)
;Stepper.c, 701 :: 		OC3CONbits.ON = 0;
0x9D003B78	0x34028000  ORI	R2, R0, 32768
0x9D003B7C	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 702 :: 		}
0x9D003B80	0x0B400EE4  J	L_StepX187
0x9D003B84	0xAFC24404  SW	R2, 17412(R30)
L_StepX186:
;Stepper.c, 704 :: 		Step_Cycle(X);
0x9D003B88	0x0F400A4E  JAL	_Step_Cycle+0
0x9D003B8C	0x0000C80A  MOVZ	R25, R0, R0
L_StepX187:
;Stepper.c, 706 :: 		}
L_end_StepX:
0x9D003B90	0x8FBF0000  LW	RA, 0(SP)
0x9D003B94	0x27BD0004  ADDIU	SP, SP, 4
0x9D003B98	0x41606000  DI	
0x9D003B9C	0x000000C0  EHB	
0x9D003BA0	0x8FBE0004  LW	R30, 4(SP)
0x9D003BA4	0x409E7000  MTC0	R30, 14, 0
0x9D003BA8	0x8FBE0000  LW	R30, 0(SP)
0x9D003BAC	0x409E6000  MTC0	R30, 12, 0
0x9D003BB0	0x8FBE0008  LW	R30, 8(SP)
0x9D003BB4	0x409E6002  MTC0	R30, 12, 2
0x9D003BB8	0x33DE000F  ANDI	R30, R30, 15
0x9D003BBC	0x141E0006  BNE	R0, R30, 24
0x9D003BC0	0x70000000  NOP	
0x9D003BC4	0x8FA60020  LW	R6, 32(SP)
0x9D003BC8	0x8FA5001C  LW	R5, 28(SP)
0x9D003BCC	0x8FA40018  LW	R4, 24(SP)
0x9D003BD0	0x8FA30014  LW	R3, 20(SP)
0x9D003BD4	0x8FA20010  LW	R2, 16(SP)
0x9D003BD8	0x8FBE0028  LW	R30, 40(SP)
0x9D003BDC	0x03C00011  MTHI	R30
0x9D003BE0	0x8FBE0024  LW	R30, 36(SP)
0x9D003BE4	0x03C00013  MTLO	R30
0x9D003BE8	0x8FBE000C  LW	R30, 12(SP)
0x9D003BEC	0x27BD002C  ADDIU	SP, SP, 44
0x9D003BF0	0x41DDE800  WRPGPR	SP, SP
0x9D003BF4	0x42000018  ERET	
; end of _StepX
_StepY:
;Stepper.c, 707 :: 		void StepY() iv IVT_OUTPUT_COMPARE_5 ilevel 3 ics ICS_AUTO {
0x9D003DAC	0x415DE800  RDPGPR	SP, SP
0x9D003DB0	0x27BDFFD4  ADDIU	SP, SP, -44
0x9D003DB4	0xAFBE000C  SW	R30, 12(SP)
0x9D003DB8	0x401E6002  MFC0	R30, 12, 2
0x9D003DBC	0xAFBE0008  SW	R30, 8(SP)
0x9D003DC0	0x401E7000  MFC0	R30, 14, 0
0x9D003DC4	0xAFBE0004  SW	R30, 4(SP)
0x9D003DC8	0x401E6000  MFC0	R30, 12, 0
0x9D003DCC	0xAFBE0000  SW	R30, 0(SP)
0x9D003DD0	0x7C1E7844  INS	R30, R0, 1, 15
0x9D003DD4	0x341E0C00  ORI	R30, R0, 3072
0x9D003DD8	0x409E6000  MTC0	R30, 12, 0
0x9D003DDC	0x8FBE0008  LW	R30, 8(SP)
0x9D003DE0	0x33DE000F  ANDI	R30, R30, 15
0x9D003DE4	0x141E0006  BNE	R0, R30, 24
0x9D003DE8	0x70000000  NOP	
0x9D003DEC	0xAFA20010  SW	R2, 16(SP)
0x9D003DF0	0xAFA30014  SW	R3, 20(SP)
0x9D003DF4	0xAFA40018  SW	R4, 24(SP)
0x9D003DF8	0xAFA5001C  SW	R5, 28(SP)
0x9D003DFC	0xAFA60020  SW	R6, 32(SP)
0x9D003E00	0x0000F012  MFLO	R30
0x9D003E04	0xAFBE0024  SW	R30, 36(SP)
0x9D003E08	0x0000F010  MFHI	R30
0x9D003E0C	0xAFBE0028  SW	R30, 40(SP)
0x9D003E10	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D003E14	0xAFBF0000  SW	RA, 0(SP)
;Stepper.c, 710 :: 		STPS[Y].step_count++;
0x9D003E18	0x8C2280C8  LW	R2, Offset(_STPS+100)(GP)
0x9D003E1C	0x24430001  ADDIU	R3, R2, 1
0x9D003E20	0xAC2380C8  SW	R3, Offset(_STPS+100)(GP)
;Stepper.c, 711 :: 		OC5IF_bit = 0;
0x9D003E24	0x34020008  ORI	R2, R0, 0x0008
0x9D003E28	0x3C1EBF81  LUI	R30, 49025
0x9D003E2C	0xA3C20047  SB	R2, 71(R30)
;Stepper.c, 712 :: 		if(STPS[Y].step_count >= STPS[Y].dist){
0x9D003E30	0x8C2280CC  LW	R2, Offset(_STPS+104)(GP)
0x9D003E34	0x0062102A  SLT	R2, R3, R2
0x9D003E38	0x14400008  BNE	R2, R0, L_StepY188
0x9D003E3C	0x70000000  NOP	
L__StepY363:
;Stepper.c, 713 :: 		OC5IE_bit = 0;OC5CONbits.ON = 0;
0x9D003E40	0x34020008  ORI	R2, R0, 0x0008
0x9D003E44	0x3C1EBF81  LUI	R30, 49025
0x9D003E48	0xA3C200C7  SB	R2, 199(R30)
0x9D003E4C	0x34028000  ORI	R2, R0, 32768
0x9D003E50	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 714 :: 		}
0x9D003E54	0x0B400F99  J	L_StepY189
0x9D003E58	0xAFC24804  SW	R2, 18436(R30)
L_StepY188:
;Stepper.c, 716 :: 		Step_Cycle(Y);
0x9D003E5C	0x0F400A4E  JAL	_Step_Cycle+0
0x9D003E60	0x34190001  ORI	R25, R0, 1
L_StepY189:
;Stepper.c, 718 :: 		}
L_end_StepY:
0x9D003E64	0x8FBF0000  LW	RA, 0(SP)
0x9D003E68	0x27BD0004  ADDIU	SP, SP, 4
0x9D003E6C	0x41606000  DI	
0x9D003E70	0x000000C0  EHB	
0x9D003E74	0x8FBE0004  LW	R30, 4(SP)
0x9D003E78	0x409E7000  MTC0	R30, 14, 0
0x9D003E7C	0x8FBE0000  LW	R30, 0(SP)
0x9D003E80	0x409E6000  MTC0	R30, 12, 0
0x9D003E84	0x8FBE0008  LW	R30, 8(SP)
0x9D003E88	0x409E6002  MTC0	R30, 12, 2
0x9D003E8C	0x33DE000F  ANDI	R30, R30, 15
0x9D003E90	0x141E0006  BNE	R0, R30, 24
0x9D003E94	0x70000000  NOP	
0x9D003E98	0x8FA60020  LW	R6, 32(SP)
0x9D003E9C	0x8FA5001C  LW	R5, 28(SP)
0x9D003EA0	0x8FA40018  LW	R4, 24(SP)
0x9D003EA4	0x8FA30014  LW	R3, 20(SP)
0x9D003EA8	0x8FA20010  LW	R2, 16(SP)
0x9D003EAC	0x8FBE0028  LW	R30, 40(SP)
0x9D003EB0	0x03C00011  MTHI	R30
0x9D003EB4	0x8FBE0024  LW	R30, 36(SP)
0x9D003EB8	0x03C00013  MTLO	R30
0x9D003EBC	0x8FBE000C  LW	R30, 12(SP)
0x9D003EC0	0x27BD002C  ADDIU	SP, SP, 44
0x9D003EC4	0x41DDE800  WRPGPR	SP, SP
0x9D003EC8	0x42000018  ERET	
; end of _StepY
_StepZ:
;Stepper.c, 719 :: 		void StepZ() iv IVT_OUTPUT_COMPARE_8 ilevel 3 ics ICS_AUTO {
