;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/10/2022 21:57:55
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B402100  J	___CacheErrorExcept
0x9D002678	0x340200C0  ORI	R2, R0, 192
0x9D00267C	0x1062FFBA  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf287
0x9D002680	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf679:
0x9D002684	0x308300FF  ANDI	R3, R4, 255
0x9D002688	0x34020080  ORI	R2, R0, 128
0x9D00268C	0x1062FFC5  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf288
0x9D002690	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf681:
0x9D002694	0x308300FF  ANDI	R3, R4, 255
0x9D002698	0x34020040  ORI	R2, R0, 64
0x9D00269C	0x1062FFE5  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf291
0x9D0026A0	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf683:
L___Lib_Sprintf_EF__doprntf285:
;__Lib_Sprintf_EF.c, 716 :: 		
0x9D0026A4	0x93A20010  LBU	R2, 16(SP)
0x9D0026A8	0xA3220000  SB	R2, 0(R25)
0x9D0026AC	0x27220001  ADDIU	R2, R25, 1
0x9D0026B0	0x0040C80A  MOVZ	R25, R2, R0
0x9D0026B4	0x24A20001  ADDIU	R2, R5, 1
0x9D0026B8	0x7C022E20  SEH	R5, R2
;__Lib_Sprintf_EF.c, 717 :: 		
; prec end address is: 32 (R8)
0x9D0026BC	0x0B400953  J	L___Lib_Sprintf_EF__doprntf282
0x9D0026C0	0x7C082620  SEH	R4, R8
L___Lib_Sprintf_EF__doprntf283:
;__Lib_Sprintf_EF.c, 718 :: 		
0x9D0026C4	0x30C20008  ANDI	R2, R6, 8
; flag end address is: 24 (R6)
0x9D0026C8	0x10400013  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf402
0x9D0026CC	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf685:
0x9D0026D0	0x7C071620  SEH	R2, R7
0x9D0026D4	0x28420001  SLTI	R2, R2, 1
0x9D0026D8	0x14400012  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf403
0x9D0026DC	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf686:
L___Lib_Sprintf_EF__doprntf298:
;__Lib_Sprintf_EF.c, 719 :: 		
0x9D0026E0	0x7C052620  SEH	R4, R5
; ccnt end address is: 20 (R5)
0x9D0026E4	0x0B4009BB  J	L___Lib_Sprintf_EF__doprntf295
0x9D0026E8	0x7C071E20  SEH	R3, R7
; width end address is: 28 (R7)
L___Lib_Sprintf_EF__doprntf401:
;__Lib_Sprintf_EF.c, 721 :: 		
;__Lib_Sprintf_EF.c, 719 :: 		
L___Lib_Sprintf_EF__doprntf295:
;__Lib_Sprintf_EF.c, 720 :: 		
; ccnt start address is: 16 (R4)
; width start address is: 12 (R3)
; width start address is: 12 (R3)
; ccnt start address is: 16 (R4)
0x9D0026EC	0x34020020  ORI	R2, R0, 32
0x9D0026F0	0xA3220000  SB	R2, 0(R25)
0x9D0026F4	0x27220001  ADDIU	R2, R25, 1
0x9D0026F8	0x0040C80A  MOVZ	R25, R2, R0
0x9D0026FC	0x24820001  ADDIU	R2, R4, 1
0x9D002700	0x7C022620  SEH	R4, R2
; ccnt end address is: 16 (R4)
;__Lib_Sprintf_EF.c, 721 :: 		
0x9D002704	0x2462FFFF  ADDIU	R2, R3, -1
; width end address is: 12 (R3)
0x9D002708	0x1440FFF8  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf401
0x9D00270C	0x7C021E20  SEH	R3, R2
L___Lib_Sprintf_EF__doprntf687:
; width end address is: 12 (R3)
; ccnt end address is: 16 (R4)
;__Lib_Sprintf_EF.c, 718 :: 		
0x9D002710	0x0B4009C7  J	L___Lib_Sprintf_EF__doprntf353
0x9D002714	0x7C041620  SEH	R2, R4
L___Lib_Sprintf_EF__doprntf402:
0x9D002718	0x7C051620  SEH	R2, R5
L___Lib_Sprintf_EF__doprntf353:
; ccnt start address is: 8 (R2)
; ccnt end address is: 8 (R2)
0x9D00271C	0x0B4009CA  J	L___Lib_Sprintf_EF__doprntf352
0x9D002720	0x7C022620  SEH	R4, R2
L___Lib_Sprintf_EF__doprntf403:
0x9D002724	0x7C052620  SEH	R4, R5
L___Lib_Sprintf_EF__doprntf352:
;__Lib_Sprintf_EF.c, 722 :: 		
; ccnt start address is: 16 (R4)
0x9D002728	0x0B400202  J	L___Lib_Sprintf_EF__doprntf10
0x9D00272C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf11:
;__Lib_Sprintf_EF.c, 723 :: 		
0x9D002730	0x7C041620  SEH	R2, R4
; ccnt end address is: 16 (R4)
;__Lib_Sprintf_EF.c, 725 :: 		
L_end__doprntf:
0x9D002734	0x8FBF0000  LW	RA, 0(SP)
0x9D002738	0x03E00008  JR	RA
0x9D00273C	0x27BD0028  ADDIU	SP, SP, 40
; end of __Lib_Sprintf_EF__doprntf
_isdigit:
;__Lib_CType.c, 23 :: 		
0x9D000740	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_CType.c, 24 :: 		
0x9D000744	0x332200FF  ANDI	R2, R25, 255
0x9D000748	0x2C42003A  SLTIU	R2, R2, 58
0x9D00074C	0x10400007  BEQ	R2, R0, L_isdigit9
0x9D000750	0x70000000  NOP	
L__isdigit59:
0x9D000754	0x332200FF  ANDI	R2, R25, 255
0x9D000758	0x2C420030  SLTIU	R2, R2, 48
0x9D00075C	0x14400003  BNE	R2, R0, L_isdigit9
0x9D000760	0x70000000  NOP	
L__isdigit60:
0x9D000764	0x0B4001DC  J	L_isdigit8
0x9D000768	0x34020001  ORI	R2, R0, 1
L_isdigit9:
0x9D00076C	0x0000100A  MOVZ	R2, R0, R0
L_isdigit8:
0x9D000770	0x304200FF  ANDI	R2, R2, 255
;__Lib_CType.c, 25 :: 		
L_end_isdigit:
0x9D000774	0x03E00008  JR	RA
0x9D000778	0x27BD0004  ADDIU	SP, SP, 4
; end of _isdigit
__Lib_Sprintf_EF_scale:
;__Lib_Sprintf_EF.c, 145 :: 		
0x9D000330	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_Sprintf_EF.c, 146 :: 		
0x9D000334	0x7C191420  SEB	R2, R25
0x9D000338	0x28420000  SLTI	R2, R2, 0
0x9D00033C	0x10400051  BEQ	R2, R0, L___Lib_Sprintf_EF_scale3
0x9D000340	0x70000000  NOP	
L___Lib_Sprintf_EF_scale408:
;__Lib_Sprintf_EF.c, 147 :: 		
0x9D000344	0x0000100A  MOVZ	R2, R0, R0
0x9D000348	0x00591023  SUBU	R2, R2, R25
0x9D00034C	0x305900FF  ANDI	R25, R2, 255
;__Lib_Sprintf_EF.c, 148 :: 		
0x9D000350	0x7C021420  SEB	R2, R2
0x9D000354	0x2842006E  SLTI	R2, R2, 110
0x9D000358	0x14400028  BNE	R2, R0, L___Lib_Sprintf_EF_scale4
0x9D00035C	0x70000000  NOP	
L___Lib_Sprintf_EF_scale409:
;__Lib_Sprintf_EF.c, 149 :: 		
0x9D000360	0x7C191C20  SEB	R3, R25
0x9D000364	0x34020064  ORI	R2, R0, 100
0x9D000368	0x0062001A  DIV	R3, R2
0x9D00036C	0x00001012  MFLO	R2
0x9D000370	0x7C021420  SEB	R2, R2
0x9D000374	0x24420012  ADDIU	R2, R2, 18
0x9D000378	0x7C021620  SEH	R2, R2
0x9D00037C	0x00021880  SLL	R3, R2, 2
0x9D000380	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF__npowers_+0)
0x9D000384	0x34428E04  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF__npowers_+0)
0x9D000388	0x00431021  ADDU	R2, R2, R3
0x9D00038C	0xC4410000  LWC1	S1, 0(R2)
0x9D000390	0x34020064  ORI	R2, R0, 100
0x9D000394	0x0322001A  DIV	R25, R2
0x9D000398	0x00001010  MFHI	R2
0x9D00039C	0x7C021C20  SEB	R3, R2
0x9D0003A0	0x3402000A  ORI	R2, R0, 10
0x9D0003A4	0x0062001A  DIV	R3, R2
0x9D0003A8	0x00001012  MFLO	R2
0x9D0003AC	0x7C021420  SEB	R2, R2
0x9D0003B0	0x24420009  ADDIU	R2, R2, 9
0x9D0003B4	0x7C021620  SEH	R2, R2
0x9D0003B8	0x00021880  SLL	R3, R2, 2
0x9D0003BC	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF__npowers_+0)
0x9D0003C0	0x34428E04  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF__npowers_+0)
0x9D0003C4	0x00431021  ADDU	R2, R2, R3
0x9D0003C8	0xC4400000  LWC1	S0, 0(R2)
0x9D0003CC	0x46000842  MUL.S 	S1, S1, S0
0x9D0003D0	0x3402000A  ORI	R2, R0, 10
0x9D0003D4	0x0322001A  DIV	R25, R2
0x9D0003D8	0x00001010  MFHI	R2
0x9D0003DC	0x7C021420  SEB	R2, R2
0x9D0003E0	0x00021880  SLL	R3, R2, 2
0x9D0003E4	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF__npowers_+0)
0x9D0003E8	0x34428E04  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF__npowers_+0)
0x9D0003EC	0x00431021  ADDU	R2, R2, R3
0x9D0003F0	0xC4400000  LWC1	S0, 0(R2)
0x9D0003F4	0x0B40016D  J	L_end_scale
0x9D0003F8	0x46000802  MUL.S 	S0, S1, S0
L___Lib_Sprintf_EF_scale4:
;__Lib_Sprintf_EF.c, 151 :: 		
0x9D0003FC	0x7C191420  SEB	R2, R25
0x9D000400	0x2842000B  SLTI	R2, R2, 11
0x9D000404	0x14400018  BNE	R2, R0, L___Lib_Sprintf_EF_scale6
0x9D000408	0x70000000  NOP	
L___Lib_Sprintf_EF_scale410:
;__Lib_Sprintf_EF.c, 152 :: 		
0x9D00040C	0x7C191C20  SEB	R3, R25
0x9D000410	0x3402000A  ORI	R2, R0, 10
0x9D000414	0x0062001A  DIV	R3, R2
0x9D000418	0x00001012  MFLO	R2
0x9D00041C	0x7C021420  SEB	R2, R2
0x9D000420	0x24420009  ADDIU	R2, R2, 9
0x9D000424	0x7C021620  SEH	R2, R2
0x9D000428	0x00021880  SLL	R3, R2, 2
0x9D00042C	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF__npowers_+0)
0x9D000430	0x34428E04  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF__npowers_+0)
0x9D000434	0x00431021  ADDU	R2, R2, R3
0x9D000438	0xC4410000  LWC1	S1, 0(R2)
0x9D00043C	0x3402000A  ORI	R2, R0, 10
0x9D000440	0x0322001A  DIV	R25, R2
0x9D000444	0x00001010  MFHI	R2
0x9D000448	0x7C021420  SEB	R2, R2
0x9D00044C	0x00021880  SLL	R3, R2, 2
0x9D000450	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF__npowers_+0)
0x9D000454	0x34428E04  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF__npowers_+0)
0x9D000458	0x00431021  ADDU	R2, R2, R3
0x9D00045C	0xC4400000  LWC1	S0, 0(R2)
0x9D000460	0x0B40016D  J	L_end_scale
0x9D000464	0x46000802  MUL.S 	S0, S1, S0
L___Lib_Sprintf_EF_scale6:
;__Lib_Sprintf_EF.c, 153 :: 		
0x9D000468	0x7C191420  SEB	R2, R25
0x9D00046C	0x00021880  SLL	R3, R2, 2
0x9D000470	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF__npowers_+0)
0x9D000474	0x34428E04  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF__npowers_+0)
0x9D000478	0x00431021  ADDU	R2, R2, R3
0x9D00047C	0x0B40016D  J	L_end_scale
0x9D000480	0xC4400000  LWC1	S0, 0(R2)
;__Lib_Sprintf_EF.c, 154 :: 		
L___Lib_Sprintf_EF_scale3:
;__Lib_Sprintf_EF.c, 155 :: 		
0x9D000484	0x7C191420  SEB	R2, R25
0x9D000488	0x2842006E  SLTI	R2, R2, 110
0x9D00048C	0x14400028  BNE	R2, R0, L___Lib_Sprintf_EF_scale7
0x9D000490	0x70000000  NOP	
L___Lib_Sprintf_EF_scale411:
;__Lib_Sprintf_EF.c, 156 :: 		
0x9D000494	0x7C191C20  SEB	R3, R25
0x9D000498	0x34020064  ORI	R2, R0, 100
0x9D00049C	0x0062001A  DIV	R3, R2
0x9D0004A0	0x00001012  MFLO	R2
0x9D0004A4	0x7C021420  SEB	R2, R2
0x9D0004A8	0x24420012  ADDIU	R2, R2, 18
0x9D0004AC	0x7C021620  SEH	R2, R2
0x9D0004B0	0x00021880  SLL	R3, R2, 2
0x9D0004B4	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF__powers_+0)
0x9D0004B8	0x34428E38  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF__powers_+0)
0x9D0004BC	0x00431021  ADDU	R2, R2, R3
0x9D0004C0	0xC4410000  LWC1	S1, 0(R2)
0x9D0004C4	0x34020064  ORI	R2, R0, 100
0x9D0004C8	0x0322001A  DIV	R25, R2
0x9D0004CC	0x00001010  MFHI	R2
0x9D0004D0	0x7C021C20  SEB	R3, R2
0x9D0004D4	0x3402000A  ORI	R2, R0, 10
0x9D0004D8	0x0062001A  DIV	R3, R2
0x9D0004DC	0x00001012  MFLO	R2
0x9D0004E0	0x7C021420  SEB	R2, R2
0x9D0004E4	0x24420009  ADDIU	R2, R2, 9
0x9D0004E8	0x7C021620  SEH	R2, R2
0x9D0004EC	0x00021880  SLL	R3, R2, 2
0x9D0004F0	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF__powers_+0)
0x9D0004F4	0x34428E38  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF__powers_+0)
0x9D0004F8	0x00431021  ADDU	R2, R2, R3
0x9D0004FC	0xC4400000  LWC1	S0, 0(R2)
0x9D000500	0x46000842  MUL.S 	S1, S1, S0
0x9D000504	0x3402000A  ORI	R2, R0, 10
0x9D000508	0x0322001A  DIV	R25, R2
0x9D00050C	0x00001010  MFHI	R2
0x9D000510	0x7C021420  SEB	R2, R2
0x9D000514	0x00021880  SLL	R3, R2, 2
0x9D000518	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF__powers_+0)
0x9D00051C	0x34428E38  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF__powers_+0)
0x9D000520	0x00431021  ADDU	R2, R2, R3
0x9D000524	0xC4400000  LWC1	S0, 0(R2)
0x9D000528	0x0B40016D  J	L_end_scale
0x9D00052C	0x46000802  MUL.S 	S0, S1, S0
L___Lib_Sprintf_EF_scale7:
;__Lib_Sprintf_EF.c, 158 :: 		
0x9D000530	0x7C191420  SEB	R2, R25
0x9D000534	0x2842000B  SLTI	R2, R2, 11
0x9D000538	0x14400018  BNE	R2, R0, L___Lib_Sprintf_EF_scale9
0x9D00053C	0x70000000  NOP	
L___Lib_Sprintf_EF_scale412:
;__Lib_Sprintf_EF.c, 159 :: 		
0x9D000540	0x7C191C20  SEB	R3, R25
0x9D000544	0x3402000A  ORI	R2, R0, 10
0x9D000548	0x0062001A  DIV	R3, R2
0x9D00054C	0x00001012  MFLO	R2
0x9D000550	0x7C021420  SEB	R2, R2
0x9D000554	0x24420009  ADDIU	R2, R2, 9
0x9D000558	0x7C021620  SEH	R2, R2
0x9D00055C	0x00021880  SLL	R3, R2, 2
0x9D000560	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF__powers_+0)
0x9D000564	0x34428E38  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF__powers_+0)
0x9D000568	0x00431021  ADDU	R2, R2, R3
0x9D00056C	0xC4410000  LWC1	S1, 0(R2)
0x9D000570	0x3402000A  ORI	R2, R0, 10
0x9D000574	0x0322001A  DIV	R25, R2
0x9D000578	0x00001010  MFHI	R2
0x9D00057C	0x7C021420  SEB	R2, R2
0x9D000580	0x00021880  SLL	R3, R2, 2
0x9D000584	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF__powers_+0)
0x9D000588	0x34428E38  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF__powers_+0)
0x9D00058C	0x00431021  ADDU	R2, R2, R3
0x9D000590	0xC4400000  LWC1	S0, 0(R2)
0x9D000594	0x0B40016D  J	L_end_scale
0x9D000598	0x46000802  MUL.S 	S0, S1, S0
L___Lib_Sprintf_EF_scale9:
;__Lib_Sprintf_EF.c, 160 :: 		
0x9D00059C	0x7C191420  SEB	R2, R25
0x9D0005A0	0x00021880  SLL	R3, R2, 2
0x9D0005A4	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF__powers_+0)
0x9D0005A8	0x34428E38  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF__powers_+0)
0x9D0005AC	0x00431021  ADDU	R2, R2, R3
0x9D0005B0	0xC4400000  LWC1	S0, 0(R2)
;__Lib_Sprintf_EF.c, 161 :: 		
L_end_scale:
0x9D0005B4	0x03E00008  JR	RA
0x9D0005B8	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_Sprintf_EF_scale
__Lib_Sprintf_EF_fround:
;__Lib_Sprintf_EF.c, 132 :: 		
0x9D0001C4	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_Sprintf_EF.c, 134 :: 		
0x9D0001C8	0x332200FF  ANDI	R2, R25, 255
0x9D0001CC	0x2C42006E  SLTIU	R2, R2, 110
0x9D0001D0	0x1440002C  BNE	R2, R0, L___Lib_Sprintf_EF_fround0
0x9D0001D4	0x70000000  NOP	
L___Lib_Sprintf_EF_fround405:
;__Lib_Sprintf_EF.c, 135 :: 		
0x9D0001D8	0x332300FF  ANDI	R3, R25, 255
0x9D0001DC	0x34020064  ORI	R2, R0, 100
0x9D0001E0	0x0062001B  DIVU	R3, R2
0x9D0001E4	0x00001012  MFLO	R2
0x9D0001E8	0x304200FF  ANDI	R2, R2, 255
0x9D0001EC	0x24420012  ADDIU	R2, R2, 18
0x9D0001F0	0x7C021620  SEH	R2, R2
0x9D0001F4	0x00021880  SLL	R3, R2, 2
0x9D0001F8	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF__npowers_+0)
0x9D0001FC	0x34428E04  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF__npowers_+0)
0x9D000200	0x00431021  ADDU	R2, R2, R3
0x9D000204	0xC4410000  LWC1	S1, 0(R2)
0x9D000208	0x3C023F00  LUI	R2, 16128
0x9D00020C	0x34420000  ORI	R2, R2, 0
0x9D000210	0x44820000  MTC1	R2, S0
0x9D000214	0x46010042  MUL.S 	S1, S0, S1
0x9D000218	0x34020064  ORI	R2, R0, 100
0x9D00021C	0x0322001B  DIVU	R25, R2
0x9D000220	0x00001010  MFHI	R2
0x9D000224	0x304300FF  ANDI	R3, R2, 255
0x9D000228	0x3402000A  ORI	R2, R0, 10
0x9D00022C	0x0062001B  DIVU	R3, R2
0x9D000230	0x00001012  MFLO	R2
0x9D000234	0x304200FF  ANDI	R2, R2, 255
0x9D000238	0x24420009  ADDIU	R2, R2, 9
0x9D00023C	0x7C021620  SEH	R2, R2
0x9D000240	0x00021880  SLL	R3, R2, 2
0x9D000244	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF__npowers_+0)
0x9D000248	0x34428E04  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF__npowers_+0)
0x9D00024C	0x00431021  ADDU	R2, R2, R3
0x9D000250	0xC4400000  LWC1	S0, 0(R2)
0x9D000254	0x46000842  MUL.S 	S1, S1, S0
0x9D000258	0x3402000A  ORI	R2, R0, 10
0x9D00025C	0x0322001B  DIVU	R25, R2
0x9D000260	0x00001010  MFHI	R2
0x9D000264	0x304200FF  ANDI	R2, R2, 255
0x9D000268	0x00021880  SLL	R3, R2, 2
0x9D00026C	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF__npowers_+0)
0x9D000270	0x34428E04  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF__npowers_+0)
0x9D000274	0x00431021  ADDU	R2, R2, R3
0x9D000278	0xC4400000  LWC1	S0, 0(R2)
0x9D00027C	0x0B4000CA  J	L_end_fround
0x9D000280	0x46000802  MUL.S 	S0, S1, S0
L___Lib_Sprintf_EF_fround0:
;__Lib_Sprintf_EF.c, 137 :: 		
0x9D000284	0x332200FF  ANDI	R2, R25, 255
0x9D000288	0x2C42000B  SLTIU	R2, R2, 11
0x9D00028C	0x1440001C  BNE	R2, R0, L___Lib_Sprintf_EF_fround2
0x9D000290	0x70000000  NOP	
L___Lib_Sprintf_EF_fround406:
;__Lib_Sprintf_EF.c, 138 :: 		
0x9D000294	0x332300FF  ANDI	R3, R25, 255
0x9D000298	0x3402000A  ORI	R2, R0, 10
0x9D00029C	0x0062001B  DIVU	R3, R2
0x9D0002A0	0x00001012  MFLO	R2
0x9D0002A4	0x304200FF  ANDI	R2, R2, 255
0x9D0002A8	0x24420009  ADDIU	R2, R2, 9
0x9D0002AC	0x7C021620  SEH	R2, R2
0x9D0002B0	0x00021880  SLL	R3, R2, 2
0x9D0002B4	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF__npowers_+0)
0x9D0002B8	0x34428E04  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF__npowers_+0)
0x9D0002BC	0x00431021  ADDU	R2, R2, R3
0x9D0002C0	0xC4410000  LWC1	S1, 0(R2)
0x9D0002C4	0x3C023F00  LUI	R2, 16128
0x9D0002C8	0x34420000  ORI	R2, R2, 0
0x9D0002CC	0x44820000  MTC1	R2, S0
0x9D0002D0	0x46010042  MUL.S 	S1, S0, S1
0x9D0002D4	0x3402000A  ORI	R2, R0, 10
0x9D0002D8	0x0322001B  DIVU	R25, R2
0x9D0002DC	0x00001010  MFHI	R2
0x9D0002E0	0x304200FF  ANDI	R2, R2, 255
0x9D0002E4	0x00021880  SLL	R3, R2, 2
0x9D0002E8	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF__npowers_+0)
0x9D0002EC	0x34428E04  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF__npowers_+0)
0x9D0002F0	0x00431021  ADDU	R2, R2, R3
0x9D0002F4	0xC4400000  LWC1	S0, 0(R2)
0x9D0002F8	0x0B4000CA  J	L_end_fround
0x9D0002FC	0x46000802  MUL.S 	S0, S1, S0
L___Lib_Sprintf_EF_fround2:
;__Lib_Sprintf_EF.c, 139 :: 		
0x9D000300	0x332200FF  ANDI	R2, R25, 255
0x9D000304	0x00021880  SLL	R3, R2, 2
0x9D000308	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF__npowers_+0)
0x9D00030C	0x34428E04  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF__npowers_+0)
0x9D000310	0x00431021  ADDU	R2, R2, R3
0x9D000314	0xC4410000  LWC1	S1, 0(R2)
0x9D000318	0x3C023F00  LUI	R2, 16128
0x9D00031C	0x34420000  ORI	R2, R2, 0
0x9D000320	0x44820000  MTC1	R2, S0
0x9D000324	0x46010002  MUL.S 	S0, S0, S1
;__Lib_Sprintf_EF.c, 140 :: 		
L_end_fround:
0x9D000328	0x03E00008  JR	RA
0x9D00032C	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_Sprintf_EF_fround
_UART2_Write_Text:
;__Lib_UART_123456_MZ.c, 163 :: 		
0x9D0079E8	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D0079EC	0xAFBF0000  SW	RA, 0(SP)
;__Lib_UART_123456_MZ.c, 164 :: 		
; counter start address is: 16 (R4)
0x9D0079F0	0x0000200A  MOVZ	R4, R0, R0
;__Lib_UART_123456_MZ.c, 166 :: 		
0x9D0079F4	0x93220000  LBU	R2, 0(R25)
; data_ start address is: 12 (R3)
0x9D0079F8	0x304300FF  ANDI	R3, R2, 255
; counter end address is: 16 (R4)
; data_ end address is: 12 (R3)
;__Lib_UART_123456_MZ.c, 167 :: 		
L_UART2_Write_Text24:
; data_ start address is: 12 (R3)
; counter start address is: 16 (R4)
0x9D0079FC	0x306200FF  ANDI	R2, R3, 255
0x9D007A00	0x1040000C  BEQ	R2, R0, L_UART2_Write_Text25
0x9D007A04	0x70000000  NOP	
L__UART2_Write_Text178:
;__Lib_UART_123456_MZ.c, 168 :: 		
0x9D007A08	0xAFB90004  SW	R25, 4(SP)
; data_ end address is: 12 (R3)
0x9D007A0C	0x0F40173C  JAL	_UART2_Write+0
0x9D007A10	0x307900FF  ANDI	R25, R3, 255
0x9D007A14	0x8FB90004  LW	R25, 4(SP)
;__Lib_UART_123456_MZ.c, 169 :: 		
0x9D007A18	0x24820001  ADDIU	R2, R4, 1
0x9D007A1C	0x304400FF  ANDI	R4, R2, 255
;__Lib_UART_123456_MZ.c, 170 :: 		
0x9D007A20	0x304200FF  ANDI	R2, R2, 255
0x9D007A24	0x03221021  ADDU	R2, R25, R2
0x9D007A28	0x90420000  LBU	R2, 0(R2)
; data_ start address is: 12 (R3)
;__Lib_UART_123456_MZ.c, 171 :: 		
; counter end address is: 16 (R4)
; data_ end address is: 12 (R3)
0x9D007A2C	0x0B401E7F  J	L_UART2_Write_Text24
0x9D007A30	0x304300FF  ANDI	R3, R2, 255
L_UART2_Write_Text25:
;__Lib_UART_123456_MZ.c, 172 :: 		
L_end_UART2_Write_Text:
0x9D007A34	0x8FBF0000  LW	RA, 0(SP)
0x9D007A38	0x03E00008  JR	RA
0x9D007A3C	0x27BD0008  ADDIU	SP, SP, 8
; end of _UART2_Write_Text
_UART2_Write:
;__Lib_UART_123456_MZ.c, 156 :: 		
0x9D005CF0	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456_MZ.c, 159 :: 		
L_UART2_Write22:
0x9D005CF4	0x3C1EBF82  LUI	R30, 49026
0x9D005CF8	0x93C22211  LBU	R2, 8721(R30)
0x9D005CFC	0x7C420000  EXT	R2, R2, 0, 1
0x9D005D00	0x14400003  BNE	R2, R0, L_UART2_Write23
0x9D005D04	0x70000000  NOP	
L__UART2_Write175:
0x9D005D08	0x0B40173D  J	L_UART2_Write22
0x9D005D0C	0x70000000  NOP	
L_UART2_Write23:
;__Lib_UART_123456_MZ.c, 160 :: 		
0x9D005D10	0x3322FFFF  ANDI	R2, R25, 65535
0x9D005D14	0x3C1EBF82  LUI	R30, 49026
0x9D005D18	0xAFC22220  SW	R2, 8736(R30)
;__Lib_UART_123456_MZ.c, 161 :: 		
L_end_UART2_Write:
0x9D005D1C	0x03E00008  JR	RA
0x9D005D20	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART2_Write
_mc_arc:
;Kinematics.c, 389 :: 		uint8_t axis_linear, double feed_rate, uint8_t invert_feed_rate, double radius, uint8_t isclockwise){
0x9D0048E8	0x27BDFFA8  ADDIU	SP, SP, -88
0x9D0048EC	0xAFBF0000  SW	RA, 0(SP)
0x9D0048F0	0x93A20058  LBU	R2, 88(SP)
0x9D0048F4	0xA3A20058  SB	R2, 88(SP)
0x9D0048F8	0x93A20059  LBU	R2, 89(SP)
0x9D0048FC	0xA3A20059  SB	R2, 89(SP)
; invert_feed_rate start address is: 16 (R4)
0x9D004900	0x93A4005A  LBU	R4, 90(SP)
; isclockwise start address is: 20 (R5)
0x9D004904	0x93A5005B  LBU	R5, 91(SP)
;Kinematics.c, 391 :: 		double center_axis0            = position[X] + offset[X];
0x9D004908	0xC7260000  LWC1	S6, 0(R25)
0x9D00490C	0xC7650000  LWC1	S5, 0(R27)
0x9D004910	0x46053100  ADD.S 	S4, S6, S5
0x9D004914	0xE7A40014  SWC1	S4, 20(SP)
;Kinematics.c, 392 :: 		double center_axis1             = position[Y] + offset[Y];
