;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/28/2020 3:15:33 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B401B20  J	___CacheErrorExcept
0x9D0045C0	0x2462FFFF  ADDIU	R2, R3, -1
; width end address is: 12 (R3)
0x9D0045C4	0x0B401173  J	L___Lib_Sprintf_EF__doprntf170
0x9D0045C8	0x7C021E20  SEH	R3, R2
L___Lib_Sprintf_EF__doprntf378:
;__Lib_Sprintf_EF.c, 544 :: 		
;__Lib_Sprintf_EF.c, 545 :: 		
L___Lib_Sprintf_EF__doprntf170:
;__Lib_Sprintf_EF.c, 546 :: 		
; width start address is: 12 (R3)
0x9D0045CC	0x30A20004  ANDI	R2, R5, 4
0x9D0045D0	0x10400032  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf171
0x9D0045D4	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf576:
;__Lib_Sprintf_EF.c, 547 :: 		
0x9D0045D8	0x30A20002  ANDI	R2, R5, 2
0x9D0045DC	0x10400010  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf172
0x9D0045E0	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf578:
;__Lib_Sprintf_EF.c, 548 :: 		
0x9D0045E4	0x30A20001  ANDI	R2, R5, 1
0x9D0045E8	0x10400004  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf173
0x9D0045EC	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf580:
0x9D0045F0	0x3402002D  ORI	R2, R0, 45
0x9D0045F4	0x0B401181  J	L___Lib_Sprintf_EF__doprntf174
0x9D0045F8	0xA3A2000A  SB	R2, 10(SP)
L___Lib_Sprintf_EF__doprntf173:
0x9D0045FC	0x3402002B  ORI	R2, R0, 43
0x9D004600	0xA3A2000A  SB	R2, 10(SP)
L___Lib_Sprintf_EF__doprntf174:
0x9D004604	0x93A2000A  LBU	R2, 10(SP)
0x9D004608	0xA3220000  SB	R2, 0(R25)
0x9D00460C	0x27220001  ADDIU	R2, R25, 1
0x9D004610	0x0040C80A  MOVZ	R25, R2, R0
0x9D004614	0x24C20001  ADDIU	R2, R6, 1
; ccnt end address is: 24 (R6)
; ccnt start address is: 8 (R2)
; ccnt end address is: 8 (R2)
0x9D004618	0x0B401195  J	L___Lib_Sprintf_EF__doprntf175
0x9D00461C	0x7C023620  SEH	R6, R2
L___Lib_Sprintf_EF__doprntf172:
;__Lib_Sprintf_EF.c, 550 :: 		
; ccnt start address is: 24 (R6)
0x9D004620	0x30A20001  ANDI	R2, R5, 1
0x9D004624	0x10400009  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf379
0x9D004628	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf582:
;__Lib_Sprintf_EF.c, 551 :: 		
0x9D00462C	0x34020020  ORI	R2, R0, 32
0x9D004630	0xA3220000  SB	R2, 0(R25)
0x9D004634	0x27220001  ADDIU	R2, R25, 1
0x9D004638	0x0040C80A  MOVZ	R25, R2, R0
0x9D00463C	0x24C20001  ADDIU	R2, R6, 1
0x9D004640	0x7C023620  SEH	R6, R2
; ccnt end address is: 24 (R6)
0x9D004644	0x0B401194  J	L___Lib_Sprintf_EF__doprntf176
0x9D004648	0x7C061620  SEH	R2, R6
L___Lib_Sprintf_EF__doprntf379:
;__Lib_Sprintf_EF.c, 550 :: 		
0x9D00464C	0x7C061620  SEH	R2, R6
;__Lib_Sprintf_EF.c, 551 :: 		
L___Lib_Sprintf_EF__doprntf176:
; ccnt start address is: 8 (R2)
0x9D004650	0x7C023620  SEH	R6, R2
; ccnt end address is: 8 (R2)
L___Lib_Sprintf_EF__doprntf175:
;__Lib_Sprintf_EF.c, 552 :: 		
; ccnt start address is: 24 (R6)
; flag end address is: 20 (R5)
; ccnt end address is: 24 (R6)
; prec end address is: 16 (R4)
; width end address is: 12 (R3)
L___Lib_Sprintf_EF__doprntf177:
; ccnt start address is: 24 (R6)
; width start address is: 12 (R3)
; flag start address is: 20 (R5)
; prec start address is: 16 (R4)
0x9D004654	0x7C031620  SEH	R2, R3
0x9D004658	0x28420001  SLTI	R2, R2, 1
0x9D00465C	0x1440000A  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf178
0x9D004660	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf583:
;__Lib_Sprintf_EF.c, 553 :: 		
0x9D004664	0x34020030  ORI	R2, R0, 48
0x9D004668	0xA3220000  SB	R2, 0(R25)
0x9D00466C	0x27220001  ADDIU	R2, R25, 1
0x9D004670	0x0040C80A  MOVZ	R25, R2, R0
0x9D004674	0x24C20001  ADDIU	R2, R6, 1
0x9D004678	0x7C023620  SEH	R6, R2
;__Lib_Sprintf_EF.c, 554 :: 		
0x9D00467C	0x2462FFFF  ADDIU	R2, R3, -1
;__Lib_Sprintf_EF.c, 555 :: 		
0x9D004680	0x0B401195  J	L___Lib_Sprintf_EF__doprntf177
0x9D004684	0x7C021E20  SEH	R3, R2
L___Lib_Sprintf_EF__doprntf178:
;__Lib_Sprintf_EF.c, 556 :: 		
0x9D004688	0x7C063E20  SEH	R7, R6
0x9D00468C	0x7C043620  SEH	R6, R4
0x9D004690	0x30A4FFFF  ANDI	R4, R5, 65535
0x9D004694	0x0B4011DE  J	L___Lib_Sprintf_EF__doprntf179
0x9D004698	0x7C032E20  SEH	R5, R3
L___Lib_Sprintf_EF__doprntf171:
;__Lib_Sprintf_EF.c, 558 :: 		
0x9D00469C	0x30A20008  ANDI	R2, R5, 8
0x9D0046A0	0x14400012  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf380
0x9D0046A4	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf584:
; flag end address is: 20 (R5)
; ccnt end address is: 24 (R6)
; prec end address is: 16 (R4)
; width end address is: 12 (R3)
;__Lib_Sprintf_EF.c, 559 :: 		
L___Lib_Sprintf_EF__doprntf181:
; width start address is: 12 (R3)
; flag start address is: 20 (R5)
; prec start address is: 16 (R4)
; ccnt start address is: 24 (R6)
0x9D0046A8	0x7C031620  SEH	R2, R3
0x9D0046AC	0x28420001  SLTI	R2, R2, 1
0x9D0046B0	0x1440000A  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf182
0x9D0046B4	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf585:
;__Lib_Sprintf_EF.c, 560 :: 		
0x9D0046B8	0x34020020  ORI	R2, R0, 32
0x9D0046BC	0xA3220000  SB	R2, 0(R25)
0x9D0046C0	0x27220001  ADDIU	R2, R25, 1
0x9D0046C4	0x0040C80A  MOVZ	R25, R2, R0
0x9D0046C8	0x24C20001  ADDIU	R2, R6, 1
0x9D0046CC	0x7C023620  SEH	R6, R2
;__Lib_Sprintf_EF.c, 561 :: 		
0x9D0046D0	0x2462FFFF  ADDIU	R2, R3, -1
;__Lib_Sprintf_EF.c, 562 :: 		
0x9D0046D4	0x0B4011AA  J	L___Lib_Sprintf_EF__doprntf181
0x9D0046D8	0x7C021E20  SEH	R3, R2
L___Lib_Sprintf_EF__doprntf182:
0x9D0046DC	0xA7A50004  SH	R5, 4(SP)
; ccnt end address is: 24 (R6)
; prec end address is: 16 (R4)
; width end address is: 12 (R3)
0x9D0046E0	0x7C042E20  SEH	R5, R4
0x9D0046E4	0x0B4011BE  J	L___Lib_Sprintf_EF__doprntf180
0x9D0046E8	0x97A40004  LHU	R4, 4(SP)
; flag end address is: 20 (R5)
L___Lib_Sprintf_EF__doprntf380:
;__Lib_Sprintf_EF.c, 558 :: 		
0x9D0046EC	0xA7A40004  SH	R4, 4(SP)
0x9D0046F0	0x30A4FFFF  ANDI	R4, R5, 65535
0x9D0046F4	0x87A50004  LH	R5, 4(SP)
;__Lib_Sprintf_EF.c, 562 :: 		
L___Lib_Sprintf_EF__doprntf180:
;__Lib_Sprintf_EF.c, 563 :: 		
; width start address is: 12 (R3)
; flag start address is: 16 (R4)
; prec start address is: 20 (R5)
; ccnt start address is: 24 (R6)
0x9D0046F8	0x30820002  ANDI	R2, R4, 2
0x9D0046FC	0x1040000F  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf183
0x9D004700	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf587:
;__Lib_Sprintf_EF.c, 564 :: 		
0x9D004704	0x30820001  ANDI	R2, R4, 1
0x9D004708	0x10400004  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf184
0x9D00470C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf589:
0x9D004710	0x3402002D  ORI	R2, R0, 45
0x9D004714	0x0B4011C9  J	L___Lib_Sprintf_EF__doprntf185
0x9D004718	0xA3A2000B  SB	R2, 11(SP)
L___Lib_Sprintf_EF__doprntf184:
0x9D00471C	0x3402002B  ORI	R2, R0, 43
0x9D004720	0xA3A2000B  SB	R2, 11(SP)
L___Lib_Sprintf_EF__doprntf185:
0x9D004724	0x93A2000B  LBU	R2, 11(SP)
0x9D004728	0xA3220000  SB	R2, 0(R25)
0x9D00472C	0x27220001  ADDIU	R2, R25, 1
0x9D004730	0x0040C80A  MOVZ	R25, R2, R0
; ccnt end address is: 24 (R6)
; ccnt start address is: 8 (R2)
; ccnt end address is: 8 (R2)
0x9D004734	0x0B4011DB  J	L___Lib_Sprintf_EF__doprntf186
0x9D004738	0x24C20001  ADDIU	R2, R6, 1
L___Lib_Sprintf_EF__doprntf183:
;__Lib_Sprintf_EF.c, 566 :: 		
; ccnt start address is: 24 (R6)
0x9D00473C	0x30820001  ANDI	R2, R4, 1
0x9D004740	0x10400009  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf381
0x9D004744	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf591:
;__Lib_Sprintf_EF.c, 567 :: 		
0x9D004748	0x34020020  ORI	R2, R0, 32
0x9D00474C	0xA3220000  SB	R2, 0(R25)
0x9D004750	0x27220001  ADDIU	R2, R25, 1
0x9D004754	0x0040C80A  MOVZ	R25, R2, R0
0x9D004758	0x24C20001  ADDIU	R2, R6, 1
0x9D00475C	0x7C023620  SEH	R6, R2
; ccnt end address is: 24 (R6)
0x9D004760	0x0B4011DB  J	L___Lib_Sprintf_EF__doprntf187
0x9D004764	0x7C061620  SEH	R2, R6
L___Lib_Sprintf_EF__doprntf381:
;__Lib_Sprintf_EF.c, 566 :: 		
0x9D004768	0x7C061620  SEH	R2, R6
;__Lib_Sprintf_EF.c, 567 :: 		
L___Lib_Sprintf_EF__doprntf187:
; ccnt start address is: 8 (R2)
; ccnt end address is: 8 (R2)
L___Lib_Sprintf_EF__doprntf186:
;__Lib_Sprintf_EF.c, 568 :: 		
; ccnt start address is: 8 (R2)
0x9D00476C	0x7C053620  SEH	R6, R5
; prec end address is: 20 (R5)
; flag end address is: 16 (R4)
; width end address is: 12 (R3)
; ccnt end address is: 8 (R2)
0x9D004770	0x7C032E20  SEH	R5, R3
0x9D004774	0x7C023E20  SEH	R7, R2
L___Lib_Sprintf_EF__doprntf179:
;__Lib_Sprintf_EF.c, 569 :: 		
; ccnt start address is: 28 (R7)
; prec start address is: 24 (R6)
; flag start address is: 16 (R4)
; width start address is: 20 (R5)
; width end address is: 20 (R5)
; ccnt end address is: 28 (R7)
; prec end address is: 24 (R6)
; flag end address is: 16 (R4)
L___Lib_Sprintf_EF__doprntf188:
; width start address is: 20 (R5)
; flag start address is: 16 (R4)
; prec start address is: 24 (R6)
; ccnt start address is: 28 (R7)
0x9D004778	0x93A30010  LBU	R3, 16(SP)
0x9D00477C	0x93A20010  LBU	R2, 16(SP)
0x9D004780	0x2442FFFF  ADDIU	R2, R2, -1
0x9D004784	0x10600014  BEQ	R3, R0, L___Lib_Sprintf_EF__doprntf189
0x9D004788	0xA3A20010  SB	R2, 16(SP)
L___Lib_Sprintf_EF__doprntf593:
;__Lib_Sprintf_EF.c, 570 :: 		
0x9D00478C	0x93A20010  LBU	R2, 16(SP)
0x9D004790	0x00021880  SLL	R3, R2, 2
0x9D004794	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF_dpowers+0)
0x9D004798	0x3442732C  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF_dpowers+0)
0x9D00479C	0x00431021  ADDU	R2, R2, R3
0x9D0047A0	0x8C430000  LW	R3, 0(R2)
0x9D0047A4	0x8FA2001C  LW	R2, 28(SP)
0x9D0047A8	0x0043001B  DIVU	R2, R3
0x9D0047AC	0x00001812  MFLO	R3
0x9D0047B0	0x3402000A  ORI	R2, R0, 10
0x9D0047B4	0x0062001B  DIVU	R3, R2
0x9D0047B8	0x00001010  MFHI	R2
0x9D0047BC	0x24420030  ADDIU	R2, R2, 48
0x9D0047C0	0xA3220000  SB	R2, 0(R25)
0x9D0047C4	0x27220001  ADDIU	R2, R25, 1
0x9D0047C8	0x0040C80A  MOVZ	R25, R2, R0
0x9D0047CC	0x24E20001  ADDIU	R2, R7, 1
0x9D0047D0	0x0B4011DE  J	L___Lib_Sprintf_EF__doprntf188
0x9D0047D4	0x7C023E20  SEH	R7, R2
L___Lib_Sprintf_EF__doprntf189:
;__Lib_Sprintf_EF.c, 571 :: 		
; ccnt end address is: 28 (R7)
; prec end address is: 24 (R6)
; flag end address is: 16 (R4)
0x9D0047D8	0x7C061E20  SEH	R3, R6
L___Lib_Sprintf_EF__doprntf190:
; width end address is: 20 (R5)
; ccnt start address is: 28 (R7)
; prec start address is: 12 (R3)
; flag start address is: 16 (R4)
; width start address is: 20 (R5)
0x9D0047DC	0x87A20018  LH	R2, 24(SP)
0x9D0047E0	0x28420001  SLTI	R2, R2, 1
0x9D0047E4	0x1440000B  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf191
0x9D0047E8	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf594:
;__Lib_Sprintf_EF.c, 572 :: 		
0x9D0047EC	0x34020030  ORI	R2, R0, 48
0x9D0047F0	0xA3220000  SB	R2, 0(R25)
0x9D0047F4	0x27220001  ADDIU	R2, R25, 1
0x9D0047F8	0x0040C80A  MOVZ	R25, R2, R0
0x9D0047FC	0x24E20001  ADDIU	R2, R7, 1
0x9D004800	0x7C023E20  SEH	R7, R2
;__Lib_Sprintf_EF.c, 573 :: 		
0x9D004804	0x87A20018  LH	R2, 24(SP)
0x9D004808	0x2442FFFF  ADDIU	R2, R2, -1
;__Lib_Sprintf_EF.c, 574 :: 		
0x9D00480C	0x0B4011F7  J	L___Lib_Sprintf_EF__doprntf190
0x9D004810	0xA7A20018  SH	R2, 24(SP)
L___Lib_Sprintf_EF__doprntf191:
;__Lib_Sprintf_EF.c, 575 :: 		
0x9D004814	0x7C031620  SEH	R2, R3
0x9D004818	0x28420009  SLTI	R2, R2, 9
0x9D00481C	0x14400004  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf192
0x9D004820	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf595:
;__Lib_Sprintf_EF.c, 576 :: 		
0x9D004824	0x34020008  ORI	R2, R0, 8
0x9D004828	0x0B40120D  J	L___Lib_Sprintf_EF__doprntf193
0x9D00482C	0xA3A20010  SB	R2, 16(SP)
L___Lib_Sprintf_EF__doprntf192:
;__Lib_Sprintf_EF.c, 578 :: 		
0x9D004830	0xA3A30010  SB	R3, 16(SP)
L___Lib_Sprintf_EF__doprntf193:
;__Lib_Sprintf_EF.c, 579 :: 		
0x9D004834	0x93A20010  LBU	R2, 16(SP)
0x9D004838	0x00621023  SUBU	R2, R3, R2
; prec end address is: 12 (R3)
; prec start address is: 24 (R6)
0x9D00483C	0x7C023620  SEH	R6, R2
;__Lib_Sprintf_EF.c, 580 :: 		
0x9D004840	0x93A20010  LBU	R2, 16(SP)
0x9D004844	0x14400006  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf343
0x9D004848	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf596:
0x9D00484C	0x30820800  ANDI	R2, R4, 2048
0x9D004850	0x14400003  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf342
0x9D004854	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf597:
0x9D004858	0x0B40121E  J	L___Lib_Sprintf_EF__doprntf196
0x9D00485C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf343:
L___Lib_Sprintf_EF__doprntf342:
;__Lib_Sprintf_EF.c, 581 :: 		
0x9D004860	0x3402002E  ORI	R2, R0, 46
0x9D004864	0xA3220000  SB	R2, 0(R25)
0x9D004868	0x27220001  ADDIU	R2, R25, 1
0x9D00486C	0x0040C80A  MOVZ	R25, R2, R0
0x9D004870	0x24E20001  ADDIU	R2, R7, 1
0x9D004874	0x7C023E20  SEH	R7, R2
; ccnt end address is: 28 (R7)
L___Lib_Sprintf_EF__doprntf196:
;__Lib_Sprintf_EF.c, 583 :: 		
; ccnt start address is: 28 (R7)
0x9D004878	0xAFB90004  SW	R25, 4(SP)
0x9D00487C	0x0F400880  JAL	__Lib_Sprintf_EF_scale+0
0x9D004880	0x93B90010  LBU	R25, 16(SP)
0x9D004884	0x8FB90004  LW	R25, 4(SP)
0x9D004888	0xC7A10014  LWC1	S1, 20(SP)
0x9D00488C	0x46000802  MUL.S 	S0, S1, S0
0x9D004890	0x46000024  CVT.W.S 	S0, S0
0x9D004894	0x44020000  MFC1	R2, S0
0x9D004898	0xAFA2001C  SW	R2, 28(SP)
; width end address is: 20 (R5)
; ccnt end address is: 28 (R7)
; prec end address is: 24 (R6)
; flag end address is: 16 (R4)
0x9D00489C	0xA7A60004  SH	R6, 4(SP)
0x9D0048A0	0x3086FFFF  ANDI	R6, R4, 65535
0x9D0048A4	0x87A40004  LH	R4, 4(SP)
;__Lib_Sprintf_EF.c, 584 :: 		
L___Lib_Sprintf_EF__doprntf197:
; ccnt start address is: 28 (R7)
; prec start address is: 16 (R4)
; width start address is: 20 (R5)
; flag start address is: 24 (R6)
0x9D0048A8	0x93A20010  LBU	R2, 16(SP)
0x9D0048AC	0x10400017  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf198
0x9D0048B0	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf599:
;__Lib_Sprintf_EF.c, 585 :: 		
0x9D0048B4	0x93A20010  LBU	R2, 16(SP)
0x9D0048B8	0x2442FFFF  ADDIU	R2, R2, -1
0x9D0048BC	0xA3A20010  SB	R2, 16(SP)
0x9D0048C0	0x304200FF  ANDI	R2, R2, 255
0x9D0048C4	0x00021880  SLL	R3, R2, 2
0x9D0048C8	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF_dpowers+0)
0x9D0048CC	0x3442732C  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF_dpowers+0)
0x9D0048D0	0x00431021  ADDU	R2, R2, R3
0x9D0048D4	0x8C430000  LW	R3, 0(R2)
0x9D0048D8	0x8FA2001C  LW	R2, 28(SP)
0x9D0048DC	0x0043001B  DIVU	R2, R3
0x9D0048E0	0x00001812  MFLO	R3
0x9D0048E4	0x3402000A  ORI	R2, R0, 10
0x9D0048E8	0x0062001B  DIVU	R3, R2
0x9D0048EC	0x00001010  MFHI	R2
0x9D0048F0	0x24420030  ADDIU	R2, R2, 48
0x9D0048F4	0xA3220000  SB	R2, 0(R25)
0x9D0048F8	0x27220001  ADDIU	R2, R25, 1
0x9D0048FC	0x0040C80A  MOVZ	R25, R2, R0
0x9D004900	0x24E20001  ADDIU	R2, R7, 1
0x9D004904	0x0B40122A  J	L___Lib_Sprintf_EF__doprntf197
0x9D004908	0x7C023E20  SEH	R7, R2
L___Lib_Sprintf_EF__doprntf198:
;__Lib_Sprintf_EF.c, 587 :: 		
0x9D00490C	0xA7A50004  SH	R5, 4(SP)
; ccnt end address is: 28 (R7)
; prec end address is: 16 (R4)
; flag end address is: 24 (R6)
0x9D004910	0x30C3FFFF  ANDI	R3, R6, 65535
0x9D004914	0x7C073620  SEH	R6, R7
0x9D004918	0x7C042E20  SEH	R5, R4
0x9D00491C	0x87A40004  LH	R4, 4(SP)
L___Lib_Sprintf_EF__doprntf199:
; width end address is: 20 (R5)
; flag start address is: 12 (R3)
; width start address is: 16 (R4)
; prec start address is: 20 (R5)
; ccnt start address is: 24 (R6)
0x9D004920	0x10A0000A  BEQ	R5, R0, L___Lib_Sprintf_EF__doprntf200
0x9D004924	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf601:
;__Lib_Sprintf_EF.c, 588 :: 		
0x9D004928	0x34020030  ORI	R2, R0, 48
0x9D00492C	0xA3220000  SB	R2, 0(R25)
0x9D004930	0x27220001  ADDIU	R2, R25, 1
0x9D004934	0x0040C80A  MOVZ	R25, R2, R0
0x9D004938	0x24C20001  ADDIU	R2, R6, 1
0x9D00493C	0x7C023620  SEH	R6, R2
;__Lib_Sprintf_EF.c, 589 :: 		
0x9D004940	0x24A2FFFF  ADDIU	R2, R5, -1
;__Lib_Sprintf_EF.c, 590 :: 		
; prec end address is: 20 (R5)
0x9D004944	0x0B401248  J	L___Lib_Sprintf_EF__doprntf199
0x9D004948	0x7C022E20  SEH	R5, R2
L___Lib_Sprintf_EF__doprntf200:
;__Lib_Sprintf_EF.c, 591 :: 		
0x9D00494C	0x30620008  ANDI	R2, R3, 8
; flag end address is: 12 (R3)
0x9D004950	0x10400013  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf383
0x9D004954	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf603:
0x9D004958	0x7C041620  SEH	R2, R4
0x9D00495C	0x28420001  SLTI	R2, R2, 1
0x9D004960	0x14400012  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf384
0x9D004964	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf604:
L___Lib_Sprintf_EF__doprntf302:
;__Lib_Sprintf_EF.c, 592 :: 		
0x9D004968	0x7C041E20  SEH	R3, R4
; ccnt end address is: 24 (R6)
0x9D00496C	0x0B40125D  J	L___Lib_Sprintf_EF__doprntf204
0x9D004970	0x7C062620  SEH	R4, R6
; width end address is: 16 (R4)
L___Lib_Sprintf_EF__doprntf382:
;__Lib_Sprintf_EF.c, 594 :: 		
;__Lib_Sprintf_EF.c, 592 :: 		
L___Lib_Sprintf_EF__doprntf204:
;__Lib_Sprintf_EF.c, 593 :: 		
; ccnt start address is: 16 (R4)
; ccnt start address is: 16 (R4)
; width start address is: 12 (R3)
; width start address is: 12 (R3)
0x9D004974	0x34020020  ORI	R2, R0, 32
0x9D004978	0xA3220000  SB	R2, 0(R25)
0x9D00497C	0x27220001  ADDIU	R2, R25, 1
0x9D004980	0x0040C80A  MOVZ	R25, R2, R0
0x9D004984	0x24820001  ADDIU	R2, R4, 1
0x9D004988	0x7C022620  SEH	R4, R2
; ccnt end address is: 16 (R4)
;__Lib_Sprintf_EF.c, 594 :: 		
0x9D00498C	0x2462FFFF  ADDIU	R2, R3, -1
; width end address is: 12 (R3)
0x9D004990	0x1440FFF8  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf382
0x9D004994	0x7C021E20  SEH	R3, R2
L___Lib_Sprintf_EF__doprntf605:
; width end address is: 12 (R3)
; ccnt end address is: 16 (R4)
;__Lib_Sprintf_EF.c, 591 :: 		
0x9D004998	0x0B401269  J	L___Lib_Sprintf_EF__doprntf345
0x9D00499C	0x7C041620  SEH	R2, R4
L___Lib_Sprintf_EF__doprntf383:
0x9D0049A0	0x7C061620  SEH	R2, R6
L___Lib_Sprintf_EF__doprntf345:
; ccnt start address is: 8 (R2)
; ccnt end address is: 8 (R2)
0x9D0049A4	0x0B40126C  J	L___Lib_Sprintf_EF__doprntf344
0x9D0049A8	0x7C022620  SEH	R4, R2
L___Lib_Sprintf_EF__doprntf384:
0x9D0049AC	0x7C062620  SEH	R4, R6
L___Lib_Sprintf_EF__doprntf344:
;__Lib_Sprintf_EF.c, 595 :: 		
; ccnt start address is: 16 (R4)
; ccnt end address is: 16 (R4)
0x9D0049B0	0x0B400CC6  J	L___Lib_Sprintf_EF__doprntf10
0x9D0049B4	0x70000000  NOP	
;__Lib_Sprintf_EF.c, 596 :: 		
L___Lib_Sprintf_EF__doprntf72:
;__Lib_Sprintf_EF.c, 598 :: 		
; flag start address is: 28 (R7)
; prec start address is: 16 (R4)
; ccnt start address is: 24 (R6)
; width start address is: 20 (R5)
0x9D0049B8	0x30E200C0  ANDI	R2, R7, 192
0x9D0049BC	0x3042FFFF  ANDI	R2, R2, 65535
0x9D0049C0	0x1440001D  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf207
0x9D0049C4	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf606:
;__Lib_Sprintf_EF.c, 600 :: 		
0x9D0049C8	0x30E20010  ANDI	R2, R7, 16
0x9D0049CC	0x10400007  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf208
0x9D0049D0	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf608:
;__Lib_Sprintf_EF.c, 601 :: 		
0x9D0049D4	0x8F630000  LW	R3, 0(R27)
0x9D0049D8	0x24620004  ADDIU	R2, R3, 4
0x9D0049DC	0xAF620000  SW	R2, 0(R27)
0x9D0049E0	0x8C620000  LW	R2, 0(R3)
0x9D0049E4	0x0B401281  J	L___Lib_Sprintf_EF__doprntf209
0x9D0049E8	0xAFA2001C  SW	R2, 28(SP)
L___Lib_Sprintf_EF__doprntf208:
;__Lib_Sprintf_EF.c, 604 :: 		
0x9D0049EC	0x8F630000  LW	R3, 0(R27)
0x9D0049F0	0x24620004  ADDIU	R2, R3, 4
0x9D0049F4	0xAF620000  SW	R2, 0(R27)
0x9D0049F8	0x84620000  LH	R2, 0(R3)
0x9D0049FC	0x7C021620  SEH	R2, R2
0x9D004A00	0xAFA2001C  SW	R2, 28(SP)
L___Lib_Sprintf_EF__doprntf209:
;__Lib_Sprintf_EF.c, 605 :: 		
0x9D004A04	0x8FA2001C  LW	R2, 28(SP)
0x9D004A08	0x28420000  SLTI	R2, R2, 0
0x9D004A0C	0x10400008  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf385
0x9D004A10	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf609:
;__Lib_Sprintf_EF.c, 606 :: 		
0x9D004A14	0x34E20003  ORI	R2, R7, 3
0x9D004A18	0x3047FFFF  ANDI	R7, R2, 65535
;__Lib_Sprintf_EF.c, 607 :: 		
0x9D004A1C	0x8FA3001C  LW	R3, 28(SP)
0x9D004A20	0x0000100A  MOVZ	R2, R0, R0
0x9D004A24	0x00431023  SUBU	R2, R2, R3
; flag end address is: 28 (R7)
;__Lib_Sprintf_EF.c, 608 :: 		
0x9D004A28	0x0B40128C  J	L___Lib_Sprintf_EF__doprntf210
0x9D004A2C	0xAFA2001C  SW	R2, 28(SP)
L___Lib_Sprintf_EF__doprntf385:
;__Lib_Sprintf_EF.c, 605 :: 		
;__Lib_Sprintf_EF.c, 608 :: 		
L___Lib_Sprintf_EF__doprntf210:
;__Lib_Sprintf_EF.c, 609 :: 		
; flag start address is: 28 (R7)
0x9D004A30	0x0B40129D  J	L___Lib_Sprintf_EF__doprntf211
0x9D004A34	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf207:
;__Lib_Sprintf_EF.c, 612 :: 		
0x9D004A38	0x30E20010  ANDI	R2, R7, 16
0x9D004A3C	0x10400007  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf212
0x9D004A40	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf611:
;__Lib_Sprintf_EF.c, 613 :: 		
0x9D004A44	0x8F630000  LW	R3, 0(R27)
0x9D004A48	0x24620004  ADDIU	R2, R3, 4
0x9D004A4C	0xAF620000  SW	R2, 0(R27)
0x9D004A50	0x8C620000  LW	R2, 0(R3)
0x9D004A54	0x0B40129D  J	L___Lib_Sprintf_EF__doprntf213
0x9D004A58	0xAFA2001C  SW	R2, 28(SP)
