;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/9/2022 11:10:33 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B401178  J	___CacheErrorExcept
;__Lib_System_MZ_EF.c, 195 :: 		
0xBFC00148	0x401B6000  MFC0	R27, 12, 0
;__Lib_System_MZ_EF.c, 196 :: 		
0xBFC0014C	0x3C1AFFBF  LUI	R26, 65471
;__Lib_System_MZ_EF.c, 197 :: 		
0xBFC00150	0x375AFFFF  ORI	R26, R26, 65535
;__Lib_System_MZ_EF.c, 198 :: 		
0xBFC00154	0x037AD824  AND	R27, R27, R26
;__Lib_System_MZ_EF.c, 199 :: 		
0xBFC00158	0x409B6000  MTC0	R27, 12, 0
;__Lib_System_MZ_EF.c, 202 :: 		
0xBFC0015C	0x401E6000  MFC0	R30, 12, 0
;__Lib_System_MZ_EF.c, 203 :: 		
0xBFC00160	0x3C1B2500  LUI	R27, 9472
;__Lib_System_MZ_EF.c, 204 :: 		
0xBFC00164	0x03DBF025  OR	R30, R30, R27
;__Lib_System_MZ_EF.c, 205 :: 		
0xBFC00168	0x409E6000  MTC0	R30, 12, 0
;__Lib_System_MZ_EF.c, 210 :: 		
0xBFC0016C	0x445BF800  CFC1	R27, 31
;__Lib_System_MZ_EF.c, 211 :: 		
0xBFC00170	0x3C1EFFFF  LUI	R30, 65535
;__Lib_System_MZ_EF.c, 212 :: 		
0xBFC00174	0x37DEFFFC  ORI	R30, R30, 65532
;__Lib_System_MZ_EF.c, 213 :: 		
0xBFC00178	0x037ED824  AND	R27, R27, R30
;__Lib_System_MZ_EF.c, 214 :: 		
0xBFC0017C	0x377B0001  ORI	R27, R27, 1
;__Lib_System_MZ_EF.c, 215 :: 		
0xBFC00180	0x44DBF800  CTC1	R27, 31
;__Lib_System_MZ_EF.c, 216 :: 		
0xBFC00184	0x445EF800  CFC1	R30, 31
;__Lib_System_MZ_EF.c, 218 :: 		
0xBFC00188	0x3C029FC0  LUI	R2, 40896
0xBFC0018C	0x34421000  ORI	R2, R2, 4096
0xBFC00190	0x0040F00A  MOVZ	R30, R2, R0
0xBFC00194	0x409E7801  MTC0	R30, 15, 1
;__Lib_System_MZ_EF.c, 219 :: 		
0xBFC00198	0x34020020  ORI	R2, R0, 32
0xBFC0019C	0x0040F00A  MOVZ	R30, R2, R0
0xBFC001A0	0x409E6001  MTC0	R30, 12, 1
;__Lib_System_MZ_EF.c, 224 :: 		
0xBFC001A4	0x341E00D6  ORI	R30, R0, 214
;__Lib_System_MZ_EF.c, 225 :: 		
0xBFC001A8	0x3C1CBF81  LUI	R28, hi_addr(OFF000+0)
;__Lib_System_MZ_EF.c, 226 :: 		
0xBFC001AC	0x379C0540  ORI	R28, R28, lo_addr(OFF000+0)
;__Lib_System_MZ_EF.c, 227 :: 		
0xBFC001B0	0x3C1A9D00  LUI	R26, hi_addr(___OFFx_VALS+0)
;__Lib_System_MZ_EF.c, 228 :: 		
0xBFC001B4	0x375A4BE8  ORI	R26, R26, lo_addr(___OFFx_VALS+0)
;__Lib_System_MZ_EF.c, 229 :: 		
__me_lab_set_offx:
;__Lib_System_MZ_EF.c, 230 :: 		
0xBFC001B8	0x8F5B0000  LW	R27, 0(R26)
;__Lib_System_MZ_EF.c, 231 :: 		
0xBFC001BC	0xAF9B0000  SW	R27, 0(R28)
;__Lib_System_MZ_EF.c, 232 :: 		
0xBFC001C0	0x275A0004  ADDIU	R26, R26, 4
;__Lib_System_MZ_EF.c, 233 :: 		
0xBFC001C4	0x279C0004  ADDIU	R28, R28, 4
;__Lib_System_MZ_EF.c, 234 :: 		
0xBFC001C8	0x17C0FFFB  BNE	R30, R0, __me_lab_set_offx
;__Lib_System_MZ_EF.c, 235 :: 		
0xBFC001CC	0x27DEFFFF  ADDIU	R30, R30, -1
;__Lib_System_MZ_EF.c, 238 :: 		
0xBFC001D0	0x34021000  ORI	R2, R0, 4096
0xBFC001D4	0x3C1EBF81  LUI	R30, 49025
0xBFC001D8	0xAFC20000  SW	R2, 0(R30)
;__Lib_System_MZ_EF.c, 239 :: 		
0xBFC001DC	0x3C027654  LUI	R2, 30292
0xBFC001E0	0x34423210  ORI	R2, R2, 12816
0xBFC001E4	0x3C1EBF81  LUI	R30, 49025
0xBFC001E8	0xAFC20010  SW	R2, 16(R30)
;__Lib_System_MZ_EF.c, 242 :: 		
0xBFC001EC	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 243 :: 		
0xBFC001F0	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 244 :: 		
0xBFC001F4	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 245 :: 		
0xBFC001F8	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 246 :: 		
0xBFC001FC	0x34020032  ORI	R2, R0, 50
0xBFC00200	0x3C1EBF8E  LUI	R30, 49038
0xBFC00204	0xAFC20000  SW	R2, 0(R30)
;__Lib_System_MZ_EF.c, 247 :: 		
0xBFC00208	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 248 :: 		
0xBFC0020C	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 249 :: 		
0xBFC00210	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 250 :: 		
0xBFC00214	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 254 :: 		
0xBFC00218	0x3C1E9D00  LUI	R30, hi_addr(_main+0)
;__Lib_System_MZ_EF.c, 255 :: 		
0xBFC0021C	0x37DE45F8  ORI	R30, R30, lo_addr(_main+0)
;__Lib_System_MZ_EF.c, 257 :: 		
0xBFC00220	0x03C00008  JR	R30
;__Lib_System_MZ_EF.c, 258 :: 		
0xBFC00224	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 260 :: 		
L_end___BootStartUp:
0xBFC00228	0x03E00008  JR	RA
0xBFC0022C	0x27BD0004  ADDIU	SP, SP, 4
; end of ___BootStartUp
___BootGenExcept:
;__Lib_System_MZ_EF.c, 56 :: 		
0x9D00474C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System_MZ_EF.c, 57 :: 		
L___BootGenExcept6:
;__Lib_System_MZ_EF.c, 58 :: 		
0x9D004750	0x0B4011D4  J	L___BootGenExcept6
0x9D004754	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 59 :: 		
L_end___BootGenExcept:
0x9D004758	0x27BD0004  ADDIU	SP, SP, 4
0x9D00475C	0x42000018  ERET	
0x9D004760	0x70000000  NOP	
; end of ___BootGenExcept
___GenExcept:
;__Lib_System_MZ_EF.c, 61 :: 		
0x9D0045C8	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System_MZ_EF.c, 62 :: 		
L___GenExcept8:
;__Lib_System_MZ_EF.c, 63 :: 		
0x9D0045CC	0x0B401173  J	L___GenExcept8
0x9D0045D0	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 64 :: 		
L_end___GenExcept:
0x9D0045D4	0x27BD0004  ADDIU	SP, SP, 4
0x9D0045D8	0x42000018  ERET	
0x9D0045DC	0x70000000  NOP	
; end of ___GenExcept
___CacheErrorExcept:
;__Lib_System_MZ_EF.c, 66 :: 		
0x9D0045E0	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System_MZ_EF.c, 67 :: 		
L___CacheErrorExcept10:
;__Lib_System_MZ_EF.c, 68 :: 		
0x9D0045E4	0x0B401179  J	L___CacheErrorExcept10
0x9D0045E8	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 69 :: 		
L_end___CacheErrorExcept:
0x9D0045EC	0x27BD0004  ADDIU	SP, SP, 4
0x9D0045F0	0x42000018  ERET	
0x9D0045F4	0x70000000  NOP	
; end of ___CacheErrorExcept
0x9D004F80	0x03E0C80A  MOVZ	R25, RA, R0
0x9D004F84	0x3C17A000  LUI	R23, 40960
0x9D004F88	0x36F72000  ORI	R23, R23, 8192
0x9D004F8C	0x3C16A000  LUI	R22, 40960
0x9D004F90	0x36D6200C  ORI	R22, R22, 8204
0x9D004F94	0x3C189D00  LUI	R24, 40192
0x9D004F98	0x37184F65  ORI	R24, R24, 20325
0x9D004F9C	0x0F400BD1  JAL	___CC2DW
0x9D004FA0	0x70000000  NOP	
0x9D004FA4	0x3C17A000  LUI	R23, 40960
0x9D004FA8	0x36F72200  ORI	R23, R23, 8704
0x9D004FAC	0x3C16A000  LUI	R22, 40960
0x9D004FB0	0x36D6220C  ORI	R22, R22, 8716
0x9D004FB4	0x3C189D00  LUI	R24, 40192
0x9D004FB8	0x37184F71  ORI	R24, R24, 20337
0x9D004FBC	0x0F400BD1  JAL	___CC2DW
0x9D004FC0	0x70000000  NOP	
0x9D004FC4	0x3C17A000  LUI	R23, 40960
0x9D004FC8	0x36F70000  ORI	R23, R23, 0
0x9D004FCC	0x3C16A000  LUI	R22, 40960
0x9D004FD0	0x36D60018  ORI	R22, R22, 24
0x9D004FD4	0x3C189D00  LUI	R24, 40192
0x9D004FD8	0x37184F40  ORI	R24, R24, 20288
0x9D004FDC	0x0F400BD1  JAL	___CC2DW
0x9D004FE0	0x70000000  NOP	
0x9D004FE4	0x0320F80A  MOVZ	RA, R25, R0
0x9D004FE8	0x03E00008  JR	RA
0x9D004FEC	0x70000000  NOP	
0x9D005050	0x03E0C80A  MOVZ	R25, RA, R0
0x9D005054	0x3C17A000  LUI	R23, 40960
0x9D005058	0x36F70000  ORI	R23, R23, 0
0x9D00505C	0x3C16A000  LUI	R22, 40960
0x9D005060	0x36D6220C  ORI	R22, R22, 8716
0x9D005064	0x0F400B7C  JAL	___FillZeros
0x9D005068	0x70000000  NOP	
0x9D00506C	0x0320F80A  MOVZ	RA, R25, R0
0x9D005070	0x03E00008  JR	RA
0x9D005074	0x70000000  NOP	
_StepX:
;Stepper.c, 592 :: 		void StepX() iv IVT_OUTPUT_COMPARE_3 ilevel 3 ics ICS_AUTO {
0x9D004964	0x415DE800  RDPGPR	SP, SP
0x9D004968	0x27BDFFD4  ADDIU	SP, SP, -44
0x9D00496C	0xAFBE000C  SW	R30, 12(SP)
0x9D004970	0x401E6002  MFC0	R30, 12, 2
0x9D004974	0xAFBE0008  SW	R30, 8(SP)
0x9D004978	0x401E7000  MFC0	R30, 14, 0
0x9D00497C	0xAFBE0004  SW	R30, 4(SP)
0x9D004980	0x401E6000  MFC0	R30, 12, 0
0x9D004984	0xAFBE0000  SW	R30, 0(SP)
0x9D004988	0x7C1E7844  INS	R30, R0, 1, 15
0x9D00498C	0x341E0C00  ORI	R30, R0, 3072
0x9D004990	0x409E6000  MTC0	R30, 12, 0
0x9D004994	0x8FBE0008  LW	R30, 8(SP)
0x9D004998	0x33DE000F  ANDI	R30, R30, 15
0x9D00499C	0x141E0006  BNE	R0, R30, 24
0x9D0049A0	0x70000000  NOP	
0x9D0049A4	0xAFA20010  SW	R2, 16(SP)
0x9D0049A8	0xAFA30014  SW	R3, 20(SP)
0x9D0049AC	0xAFA40018  SW	R4, 24(SP)
0x9D0049B0	0xAFA5001C  SW	R5, 28(SP)
0x9D0049B4	0xAFA60020  SW	R6, 32(SP)
0x9D0049B8	0x0000F012  MFLO	R30
0x9D0049BC	0xAFBE0024  SW	R30, 36(SP)
0x9D0049C0	0x0000F010  MFHI	R30
0x9D0049C4	0xAFBE0028  SW	R30, 40(SP)
0x9D0049C8	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0049CC	0xAFBF0000  SW	RA, 0(SP)
;Stepper.c, 593 :: 		STPS[X].step_count++;
0x9D0049D0	0x8C22804C  LW	R2, Offset(_STPS+32)(GP)
0x9D0049D4	0x24430001  ADDIU	R3, R2, 1
0x9D0049D8	0xAC23804C  SW	R3, Offset(_STPS+32)(GP)
;Stepper.c, 594 :: 		OC3IF_bit = 0;
0x9D0049DC	0x34020002  ORI	R2, R0, 0x0002
0x9D0049E0	0x3C1EBF81  LUI	R30, 49025
0x9D0049E4	0xA3C20046  SB	R2, 70(R30)
;Stepper.c, 595 :: 		if(STPS[X].step_count >= STPS[X].dist){  //i think this is where the problem lies
0x9D0049E8	0x8C228050  LW	R2, Offset(_STPS+36)(GP)
0x9D0049EC	0x0062102A  SLT	R2, R3, R2
0x9D0049F0	0x14400008  BNE	R2, R0, L_StepX129
0x9D0049F4	0x70000000  NOP	
L__StepX320:
;Stepper.c, 596 :: 		OC3IE_bit = 0;
0x9D0049F8	0x34020002  ORI	R2, R0, 0x0002
0x9D0049FC	0x3C1EBF81  LUI	R30, 49025
0x9D004A00	0xA3C200C6  SB	R2, 198(R30)
;Stepper.c, 597 :: 		OC3CONbits.ON = 0;
0x9D004A04	0x34028000  ORI	R2, R0, 32768
0x9D004A08	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 598 :: 		}
0x9D004A0C	0x0B40128F  J	L_StepX130
0x9D004A10	0xAFC24404  SW	R2, 17412(R30)
L_StepX129:
;Stepper.c, 600 :: 		if(!SV.Single_Dual)
0x9D004A14	0x902280FC  LBU	R2, Offset(_SV+0)(GP)
0x9D004A18	0x7C420000  EXT	R2, R2, 0, 1
0x9D004A1C	0x14400005  BNE	R2, R0, L_StepX131
0x9D004A20	0x70000000  NOP	
L__StepX321:
;Stepper.c, 601 :: 		SingleStepX();
0x9D004A24	0x0F401047  JAL	_SingleStepX+0
0x9D004A28	0x70000000  NOP	
0x9D004A2C	0x0B40128F  J	L_StepX132
0x9D004A30	0x70000000  NOP	
L_StepX131:
;Stepper.c, 603 :: 		XY_Interpolate();
0x9D004A34	0x0F400FF8  JAL	_XY_Interpolate+0
0x9D004A38	0x70000000  NOP	
L_StepX132:
;Stepper.c, 604 :: 		}
L_StepX130:
;Stepper.c, 605 :: 		}
L_end_StepX:
0x9D004A3C	0x8FBF0000  LW	RA, 0(SP)
0x9D004A40	0x27BD0004  ADDIU	SP, SP, 4
0x9D004A44	0x41606000  DI	
0x9D004A48	0x000000C0  EHB	
0x9D004A4C	0x8FBE0004  LW	R30, 4(SP)
0x9D004A50	0x409E7000  MTC0	R30, 14, 0
0x9D004A54	0x8FBE0000  LW	R30, 0(SP)
0x9D004A58	0x409E6000  MTC0	R30, 12, 0
0x9D004A5C	0x8FBE0008  LW	R30, 8(SP)
0x9D004A60	0x409E6002  MTC0	R30, 12, 2
0x9D004A64	0x33DE000F  ANDI	R30, R30, 15
0x9D004A68	0x141E0006  BNE	R0, R30, 24
0x9D004A6C	0x70000000  NOP	
0x9D004A70	0x8FA60020  LW	R6, 32(SP)
0x9D004A74	0x8FA5001C  LW	R5, 28(SP)
0x9D004A78	0x8FA40018  LW	R4, 24(SP)
0x9D004A7C	0x8FA30014  LW	R3, 20(SP)
0x9D004A80	0x8FA20010  LW	R2, 16(SP)
0x9D004A84	0x8FBE0028  LW	R30, 40(SP)
0x9D004A88	0x03C00011  MTHI	R30
0x9D004A8C	0x8FBE0024  LW	R30, 36(SP)
0x9D004A90	0x03C00013  MTLO	R30
0x9D004A94	0x8FBE000C  LW	R30, 12(SP)
0x9D004A98	0x27BD002C  ADDIU	SP, SP, 44
0x9D004A9C	0x41DDE800  WRPGPR	SP, SP
0x9D004AA0	0x42000018  ERET	
; end of _StepX
_SingleStepX:
;Stepper.c, 607 :: 		void SingleStepX(){
0x9D00411C	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D004120	0xAFBF0000  SW	RA, 0(SP)
;Stepper.c, 608 :: 		Step_Cycle(X);
0x9D004124	0xAFB90004  SW	R25, 4(SP)
0x9D004128	0x0F4007FD  JAL	_Step_Cycle+0
0x9D00412C	0x0000C80A  MOVZ	R25, R0, R0
;Stepper.c, 609 :: 		}
L_end_SingleStepX:
0x9D004130	0x8FB90004  LW	R25, 4(SP)
0x9D004134	0x8FBF0000  LW	RA, 0(SP)
0x9D004138	0x03E00008  JR	RA
0x9D00413C	0x27BD0008  ADDIU	SP, SP, 8
; end of _SingleStepX
_StepY:
;Stepper.c, 611 :: 		void StepY() iv IVT_OUTPUT_COMPARE_5 ilevel 3 ics ICS_AUTO {
0x9D004AA4	0x415DE800  RDPGPR	SP, SP
0x9D004AA8	0x27BDFFD4  ADDIU	SP, SP, -44
0x9D004AAC	0xAFBE000C  SW	R30, 12(SP)
0x9D004AB0	0x401E6002  MFC0	R30, 12, 2
0x9D004AB4	0xAFBE0008  SW	R30, 8(SP)
0x9D004AB8	0x401E7000  MFC0	R30, 14, 0
0x9D004ABC	0xAFBE0004  SW	R30, 4(SP)
0x9D004AC0	0x401E6000  MFC0	R30, 12, 0
0x9D004AC4	0xAFBE0000  SW	R30, 0(SP)
0x9D004AC8	0x7C1E7844  INS	R30, R0, 1, 15
0x9D004ACC	0x341E0C00  ORI	R30, R0, 3072
0x9D004AD0	0x409E6000  MTC0	R30, 12, 0
0x9D004AD4	0x8FBE0008  LW	R30, 8(SP)
0x9D004AD8	0x33DE000F  ANDI	R30, R30, 15
0x9D004ADC	0x141E0006  BNE	R0, R30, 24
0x9D004AE0	0x70000000  NOP	
0x9D004AE4	0xAFA20010  SW	R2, 16(SP)
0x9D004AE8	0xAFA30014  SW	R3, 20(SP)
0x9D004AEC	0xAFA40018  SW	R4, 24(SP)
0x9D004AF0	0xAFA5001C  SW	R5, 28(SP)
0x9D004AF4	0xAFA60020  SW	R6, 32(SP)
0x9D004AF8	0x0000F012  MFLO	R30
0x9D004AFC	0xAFBE0024  SW	R30, 36(SP)
0x9D004B00	0x0000F010  MFHI	R30
0x9D004B04	0xAFBE0028  SW	R30, 40(SP)
0x9D004B08	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D004B0C	0xAFBF0000  SW	RA, 0(SP)
;Stepper.c, 612 :: 		STPS[Y].step_count++;
0x9D004B10	0x8C228090  LW	R2, Offset(_STPS+100)(GP)
0x9D004B14	0x24430001  ADDIU	R3, R2, 1
0x9D004B18	0xAC238090  SW	R3, Offset(_STPS+100)(GP)
;Stepper.c, 613 :: 		OC5IF_bit = 0;
0x9D004B1C	0x34020008  ORI	R2, R0, 0x0008
0x9D004B20	0x3C1EBF81  LUI	R30, 49025
0x9D004B24	0xA3C20047  SB	R2, 71(R30)
;Stepper.c, 614 :: 		if(STPS[Y].step_count >= STPS[Y].dist){
0x9D004B28	0x8C228094  LW	R2, Offset(_STPS+104)(GP)
0x9D004B2C	0x0062102A  SLT	R2, R3, R2
0x9D004B30	0x14400008  BNE	R2, R0, L_StepY133
0x9D004B34	0x70000000  NOP	
L__StepY324:
;Stepper.c, 615 :: 		OC5IE_bit = 0;OC5CONbits.ON = 0;
0x9D004B38	0x34020008  ORI	R2, R0, 0x0008
0x9D004B3C	0x3C1EBF81  LUI	R30, 49025
0x9D004B40	0xA3C200C7  SB	R2, 199(R30)
0x9D004B44	0x34028000  ORI	R2, R0, 32768
0x9D004B48	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 616 :: 		}
0x9D004B4C	0x0B4012E0  J	L_StepY134
0x9D004B50	0xAFC24804  SW	R2, 18436(R30)
L_StepY133:
;Stepper.c, 618 :: 		if(!SV.Single_Dual)
0x9D004B54	0x902280FC  LBU	R2, Offset(_SV+0)(GP)
0x9D004B58	0x7C420000  EXT	R2, R2, 0, 1
0x9D004B5C	0x14400005  BNE	R2, R0, L_StepY135
0x9D004B60	0x70000000  NOP	
L__StepY325:
;Stepper.c, 619 :: 		SingleStepY();
0x9D004B64	0x0F400BD9  JAL	_SingleStepY+0
0x9D004B68	0x70000000  NOP	
0x9D004B6C	0x0B4012E0  J	L_StepY136
0x9D004B70	0x70000000  NOP	
L_StepY135:
;Stepper.c, 621 :: 		AxisPulse();
0x9D004B74	0x8C3E814C  LW	R30, Offset(_AxisPulse+0)(GP)
0x9D004B78	0x03C0F809  JALR	RA, R30
0x9D004B7C	0x70000000  NOP	
L_StepY136:
;Stepper.c, 622 :: 		}
L_StepY134:
;Stepper.c, 623 :: 		}
L_end_StepY:
0x9D004B80	0x8FBF0000  LW	RA, 0(SP)
0x9D004B84	0x27BD0004  ADDIU	SP, SP, 4
0x9D004B88	0x41606000  DI	
0x9D004B8C	0x000000C0  EHB	
0x9D004B90	0x8FBE0004  LW	R30, 4(SP)
0x9D004B94	0x409E7000  MTC0	R30, 14, 0
0x9D004B98	0x8FBE0000  LW	R30, 0(SP)
0x9D004B9C	0x409E6000  MTC0	R30, 12, 0
0x9D004BA0	0x8FBE0008  LW	R30, 8(SP)
0x9D004BA4	0x409E6002  MTC0	R30, 12, 2
0x9D004BA8	0x33DE000F  ANDI	R30, R30, 15
0x9D004BAC	0x141E0006  BNE	R0, R30, 24
0x9D004BB0	0x70000000  NOP	
0x9D004BB4	0x8FA60020  LW	R6, 32(SP)
0x9D004BB8	0x8FA5001C  LW	R5, 28(SP)
0x9D004BBC	0x8FA40018  LW	R4, 24(SP)
0x9D004BC0	0x8FA30014  LW	R3, 20(SP)
0x9D004BC4	0x8FA20010  LW	R2, 16(SP)
0x9D004BC8	0x8FBE0028  LW	R30, 40(SP)
0x9D004BCC	0x03C00011  MTHI	R30
0x9D004BD0	0x8FBE0024  LW	R30, 36(SP)
0x9D004BD4	0x03C00013  MTLO	R30
0x9D004BD8	0x8FBE000C  LW	R30, 12(SP)
0x9D004BDC	0x27BD002C  ADDIU	SP, SP, 44
0x9D004BE0	0x41DDE800  WRPGPR	SP, SP
0x9D004BE4	0x42000018  ERET	
; end of _StepY
_I2C4_Stop:
;__Lib_I2C_12345_MZ.c, 792 :: 		
0x9D004178	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00417C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345_MZ.c, 796 :: 		
0x9D004180	0xAFB90004  SW	R25, 4(SP)
0x9D004184	0x0F40087F  JAL	__Lib_I2C_12345_MZ_I2C4_Wait_For_Idle+0
0x9D004188	0x34190007  ORI	R25, R0, 7
;__Lib_I2C_12345_MZ.c, 802 :: 		
0x9D00418C	0x34028000  ORI	R2, R0, 32768
0x9D004190	0x3C1EBF82  LUI	R30, 49026
0x9D004194	0xAFC20604  SW	R2, 1540(R30)
;__Lib_I2C_12345_MZ.c, 803 :: 		
0x9D004198	0x3C1EBF82  LUI	R30, 49026
0x9D00419C	0xAFC20608  SW	R2, 1544(R30)
;__Lib_I2C_12345_MZ.c, 804 :: 		
L_end_I2C4_Stop:
0x9D0041A0	0x8FB90004  LW	R25, 4(SP)
0x9D0041A4	0x8FBF0000  LW	RA, 0(SP)
0x9D0041A8	0x03E00008  JR	RA
0x9D0041AC	0x27BD0008  ADDIU	SP, SP, 8
; end of _I2C4_Stop
__Lib_I2C_12345_MZ_I2C4_Wait_For_Idle:
;__Lib_I2C_12345_MZ.c, 720 :: 		
0x9D0021FC	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D002200	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345_MZ.c, 722 :: 		
; timeout start address is: 16 (R4)
0x9D002204	0x8C24800C  LW	R4, Offset(__Lib_I2C_12345_MZ__I2C4_TIMEOUT+0)(GP)
; timeout end address is: 16 (R4)
;__Lib_I2C_12345_MZ.c, 724 :: 		
L___Lib_I2C_12345_MZ_I2C4_Wait_For_Idle102:
; timeout start address is: 16 (R4)
0x9D002208	0x0F400086  JAL	_I2C4_Is_Idle+0
0x9D00220C	0x70000000  NOP	
0x9D002210	0x14400011  BNE	R2, R0, L___Lib_I2C_12345_MZ_I2C4_Wait_For_Idle103
0x9D002214	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C4_Wait_For_Idle369:
;__Lib_I2C_12345_MZ.c, 725 :: 		
0x9D002218	0x8C22800C  LW	R2, Offset(__Lib_I2C_12345_MZ__I2C4_TIMEOUT+0)(GP)
0x9D00221C	0x1040000C  BEQ	R2, R0, L___Lib_I2C_12345_MZ_I2C4_Wait_For_Idle197
0x9D002220	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C4_Wait_For_Idle371:
;__Lib_I2C_12345_MZ.c, 727 :: 		
0x9D002224	0x14800006  BNE	R4, R0, L___Lib_I2C_12345_MZ_I2C4_Wait_For_Idle105
0x9D002228	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C4_Wait_For_Idle372:
; timeout end address is: 16 (R4)
;__Lib_I2C_12345_MZ.c, 729 :: 		
0x9D00222C	0x8C3E8164  LW	R30, Offset(_I2C4_Timeout_Ptr+0)(GP)
0x9D002230	0x03C0F809  JALR	RA, R30
0x9D002234	0x70000000  NOP	
;__Lib_I2C_12345_MZ.c, 730 :: 		
0x9D002238	0x0B400896  J	L___Lib_I2C_12345_MZ_I2C4_Wait_For_Idle103
0x9D00223C	0x70000000  NOP	
;__Lib_I2C_12345_MZ.c, 731 :: 		
L___Lib_I2C_12345_MZ_I2C4_Wait_For_Idle105:
;__Lib_I2C_12345_MZ.c, 732 :: 		
; timeout start address is: 16 (R4)
0x9D002240	0x2482FFFF  ADDIU	R2, R4, -1
; timeout end address is: 16 (R4)
; timeout start address is: 12 (R3)
0x9D002244	0x0040180A  MOVZ	R3, R2, R0
; timeout end address is: 12 (R3)
;__Lib_I2C_12345_MZ.c, 733 :: 		
0x9D002248	0x0B400894  J	L___Lib_I2C_12345_MZ_I2C4_Wait_For_Idle104
0x9D00224C	0x0060200A  MOVZ	R4, R3, R0
L___Lib_I2C_12345_MZ_I2C4_Wait_For_Idle197:
;__Lib_I2C_12345_MZ.c, 725 :: 		
;__Lib_I2C_12345_MZ.c, 733 :: 		
L___Lib_I2C_12345_MZ_I2C4_Wait_For_Idle104:
;__Lib_I2C_12345_MZ.c, 734 :: 		
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
0x9D002250	0x0B400882  J	L___Lib_I2C_12345_MZ_I2C4_Wait_For_Idle102
0x9D002254	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C4_Wait_For_Idle103:
;__Lib_I2C_12345_MZ.c, 735 :: 		
L_end_I2C4_Wait_For_Idle:
0x9D002258	0x8FBF0000  LW	RA, 0(SP)
0x9D00225C	0x03E00008  JR	RA
0x9D002260	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_I2C_12345_MZ_I2C4_Wait_For_Idle
_I2C4_Is_Idle:
;__Lib_I2C_12345_MZ.c, 712 :: 		
0x9D000218	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_I2C_12345_MZ.c, 714 :: 		
0x9D00021C	0x3C1EBF82  LUI	R30, 49026
0x9D000220	0x93C20600  LBU	R2, 1536(R30)
0x9D000224	0x7C420000  EXT	R2, R2, 0, 1
0x9D000228	0x304300FF  ANDI	R3, R2, 255
0x9D00022C	0x3C1EBF82  LUI	R30, 49026
0x9D000230	0x93C20600  LBU	R2, 1536(R30)
0x9D000234	0x7C420080  EXT	R2, R2, 2, 1
0x9D000238	0x00621825  OR	R3, R3, R2
0x9D00023C	0x3C1EBF82  LUI	R30, 49026
0x9D000240	0x93C20600  LBU	R2, 1536(R30)
0x9D000244	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D000248	0x00621825  OR	R3, R3, R2
0x9D00024C	0x3C1EBF82  LUI	R30, 49026
0x9D000250	0x93C20600  LBU	R2, 1536(R30)
0x9D000254	0x7C420100  EXT	R2, R2, 4, 1
0x9D000258	0x00621825  OR	R3, R3, R2
;__Lib_I2C_12345_MZ.c, 715 :: 		
0x9D00025C	0x3C1EBF82  LUI	R30, 49026
0x9D000260	0x93C20600  LBU	R2, 1536(R30)
0x9D000264	0x7C420040  EXT	R2, R2, 1, 1
0x9D000268	0x00621825  OR	R3, R3, R2
0x9D00026C	0x3C1EBF82  LUI	R30, 49026
0x9D000270	0x93C20611  LBU	R2, 1553(R30)
0x9D000274	0x7C420180  EXT	R2, R2, 6, 1
0x9D000278	0x00621025  OR	R2, R3, R2
; idle start address is: 12 (R3)
0x9D00027C	0x304300FF  ANDI	R3, R2, 255
