;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/22/2022 10:28:25 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B4014A7  J	___CacheErrorExcept
0x9D004CE8	0x14400008  BNE	R2, R0, L_ClockPulse2
0x9D004CEC	0x70000000  NOP	
L__ClockPulse11:
;Timers.c, 76 :: 		ms500 = 0;
0x9D004CF0	0xA4208232  SH	R0, Offset(Timers_ms500+0)(GP)
;Timers.c, 77 :: 		TMR.clock.B3 = !TMR.clock.B3;
0x9D004CF4	0x90228029  LBU	R2, Offset(_TMR+0)(GP)
0x9D004CF8	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D004CFC	0x38430001  XORI	R3, R2, 1
0x9D004D00	0x90228029  LBU	R2, Offset(_TMR+0)(GP)
0x9D004D04	0x7C6218C4  INS	R2, R3, 3, 1
0x9D004D08	0xA0228029  SB	R2, Offset(_TMR+0)(GP)
;Timers.c, 78 :: 		}
L_ClockPulse2:
;Timers.c, 79 :: 		if(sec1 > 99){
0x9D004D0C	0x94228230  LHU	R2, Offset(Timers_sec1+0)(GP)
0x9D004D10	0x2C420064  SLTIU	R2, R2, 100
0x9D004D14	0x14400008  BNE	R2, R0, L_ClockPulse3
0x9D004D18	0x70000000  NOP	
L__ClockPulse12:
;Timers.c, 80 :: 		sec1 = 0;
0x9D004D1C	0xA4208230  SH	R0, Offset(Timers_sec1+0)(GP)
;Timers.c, 81 :: 		TMR.clock.B4 = !TMR.clock.B4;
0x9D004D20	0x90228029  LBU	R2, Offset(_TMR+0)(GP)
0x9D004D24	0x7C420100  EXT	R2, R2, 4, 1
0x9D004D28	0x38430001  XORI	R3, R2, 1
0x9D004D2C	0x90228029  LBU	R2, Offset(_TMR+0)(GP)
0x9D004D30	0x7C622104  INS	R2, R3, 4, 1
0x9D004D34	0xA0228029  SB	R2, Offset(_TMR+0)(GP)
;Timers.c, 82 :: 		}
L_ClockPulse3:
;Timers.c, 84 :: 		}
L_end_ClockPulse:
0x9D004D38	0x03E00008  JR	RA
0x9D004D3C	0x70000000  NOP	
; end of _ClockPulse
_XY_Interpolate:
;Kinematics.c, 188 :: 		void XY_Interpolate(){
0x9D004D40	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D004D44	0xAFBF0000  SW	RA, 0(SP)
;Kinematics.c, 189 :: 		if((STPS[X].step_count > SV.dx)||(STPS[Y].step_count > SV.dy)){
0x9D004D48	0xAFB90004  SW	R25, 4(SP)
0x9D004D4C	0x8C2381DC  LW	R3, Offset(_SV+16)(GP)
0x9D004D50	0x8C228050  LW	R2, Offset(_STPS+32)(GP)
0x9D004D54	0x0062102A  SLT	R2, R3, R2
0x9D004D58	0x14400008  BNE	R2, R0, L__XY_Interpolate114
0x9D004D5C	0x70000000  NOP	
L__XY_Interpolate180:
0x9D004D60	0x8C2381E0  LW	R3, Offset(_SV+20)(GP)
0x9D004D64	0x8C228094  LW	R2, Offset(_STPS+100)(GP)
0x9D004D68	0x0062102A  SLT	R2, R3, R2
0x9D004D6C	0x14400003  BNE	R2, R0, L__XY_Interpolate113
0x9D004D70	0x70000000  NOP	
L__XY_Interpolate181:
0x9D004D74	0x0B401365  J	L_XY_Interpolate54
0x9D004D78	0x70000000  NOP	
L__XY_Interpolate114:
L__XY_Interpolate113:
;Kinematics.c, 190 :: 		StopX();
0x9D004D7C	0x0F400B44  JAL	_StopX+0
0x9D004D80	0x70000000  NOP	
;Kinematics.c, 191 :: 		StopY();
0x9D004D84	0x0F400B6E  JAL	_StopY+0
0x9D004D88	0x70000000  NOP	
;Kinematics.c, 192 :: 		return;
0x9D004D8C	0x0B401396  J	L_end_XY_Interpolate
0x9D004D90	0x70000000  NOP	
;Kinematics.c, 193 :: 		}
L_XY_Interpolate54:
;Kinematics.c, 195 :: 		if(SV.dx > SV.dy){
0x9D004D94	0x8C2381E0  LW	R3, Offset(_SV+20)(GP)
0x9D004D98	0x8C2281DC  LW	R2, Offset(_SV+16)(GP)
0x9D004D9C	0x0062102A  SLT	R2, R3, R2
0x9D004DA0	0x10400018  BEQ	R2, R0, L_XY_Interpolate55
0x9D004DA4	0x70000000  NOP	
L__XY_Interpolate182:
;Kinematics.c, 196 :: 		Step_Cycle(X);
0x9D004DA8	0x0F400A56  JAL	_Step_Cycle+0
0x9D004DAC	0x0000C80A  MOVZ	R25, R0, R0
;Kinematics.c, 197 :: 		if(SV.d2 < 0){
0x9D004DB0	0x8C2281D8  LW	R2, Offset(_SV+12)(GP)
0x9D004DB4	0x28420000  SLTI	R2, R2, 0
0x9D004DB8	0x10400007  BEQ	R2, R0, L_XY_Interpolate56
0x9D004DBC	0x70000000  NOP	
L__XY_Interpolate183:
;Kinematics.c, 198 :: 		SV.d2 += 2*SV.dy;
0x9D004DC0	0x8C2281E0  LW	R2, Offset(_SV+20)(GP)
0x9D004DC4	0x00021840  SLL	R3, R2, 1
0x9D004DC8	0x8C2281D8  LW	R2, Offset(_SV+12)(GP)
0x9D004DCC	0x00431021  ADDU	R2, R2, R3
;Kinematics.c, 199 :: 		}else{
0x9D004DD0	0x0B40137F  J	L_XY_Interpolate57
0x9D004DD4	0xAC2281D8  SW	R2, Offset(_SV+12)(GP)
L_XY_Interpolate56:
;Kinematics.c, 200 :: 		SV.d2 += 2 * (SV.dy - SV.dx);
0x9D004DD8	0x8C2381DC  LW	R3, Offset(_SV+16)(GP)
0x9D004DDC	0x8C2281E0  LW	R2, Offset(_SV+20)(GP)
0x9D004DE0	0x00431023  SUBU	R2, R2, R3
0x9D004DE4	0x00021840  SLL	R3, R2, 1
0x9D004DE8	0x8C2281D8  LW	R2, Offset(_SV+12)(GP)
0x9D004DEC	0x00431021  ADDU	R2, R2, R3
0x9D004DF0	0xAC2281D8  SW	R2, Offset(_SV+12)(GP)
;Kinematics.c, 201 :: 		Step_Cycle(Y);
0x9D004DF4	0x0F400A56  JAL	_Step_Cycle+0
0x9D004DF8	0x34190001  ORI	R25, R0, 1
;Kinematics.c, 202 :: 		}
L_XY_Interpolate57:
;Kinematics.c, 203 :: 		}else{
0x9D004DFC	0x0B401396  J	L_XY_Interpolate58
0x9D004E00	0x70000000  NOP	
L_XY_Interpolate55:
;Kinematics.c, 204 :: 		Step_Cycle(Y);
0x9D004E04	0x0F400A56  JAL	_Step_Cycle+0
0x9D004E08	0x34190001  ORI	R25, R0, 1
;Kinematics.c, 205 :: 		if(SV.d2 < 0){
0x9D004E0C	0x8C2281D8  LW	R2, Offset(_SV+12)(GP)
0x9D004E10	0x28420000  SLTI	R2, R2, 0
0x9D004E14	0x10400007  BEQ	R2, R0, L_XY_Interpolate59
0x9D004E18	0x70000000  NOP	
L__XY_Interpolate184:
;Kinematics.c, 206 :: 		SV.d2 += 2 * SV.dx;
0x9D004E1C	0x8C2281DC  LW	R2, Offset(_SV+16)(GP)
0x9D004E20	0x00021840  SLL	R3, R2, 1
0x9D004E24	0x8C2281D8  LW	R2, Offset(_SV+12)(GP)
0x9D004E28	0x00431021  ADDU	R2, R2, R3
;Kinematics.c, 207 :: 		}else{
0x9D004E2C	0x0B401396  J	L_XY_Interpolate60
0x9D004E30	0xAC2281D8  SW	R2, Offset(_SV+12)(GP)
L_XY_Interpolate59:
;Kinematics.c, 208 :: 		SV.d2 += 2 * (SV.dx - SV.dy);
0x9D004E34	0x8C2381E0  LW	R3, Offset(_SV+20)(GP)
0x9D004E38	0x8C2281DC  LW	R2, Offset(_SV+16)(GP)
0x9D004E3C	0x00431023  SUBU	R2, R2, R3
0x9D004E40	0x00021840  SLL	R3, R2, 1
0x9D004E44	0x8C2281D8  LW	R2, Offset(_SV+12)(GP)
0x9D004E48	0x00431021  ADDU	R2, R2, R3
0x9D004E4C	0xAC2281D8  SW	R2, Offset(_SV+12)(GP)
;Kinematics.c, 209 :: 		Step_Cycle(X);
0x9D004E50	0x0F400A56  JAL	_Step_Cycle+0
0x9D004E54	0x0000C80A  MOVZ	R25, R0, R0
;Kinematics.c, 210 :: 		}
L_XY_Interpolate60:
;Kinematics.c, 211 :: 		}
L_XY_Interpolate58:
;Kinematics.c, 212 :: 		}
L_end_XY_Interpolate:
0x9D004E58	0x8FB90004  LW	R25, 4(SP)
0x9D004E5C	0x8FBF0000  LW	RA, 0(SP)
0x9D004E60	0x03E00008  JR	RA
0x9D004E64	0x27BD0008  ADDIU	SP, SP, 8
; end of _XY_Interpolate
_StopX:
;Stepper.c, 464 :: 		void StopX(){
;Stepper.c, 465 :: 		OC5IE_bit = 0;
0x9D002D10	0x34020008  ORI	R2, R0, 0x0008
0x9D002D14	0x3C1EBF81  LUI	R30, 49025
0x9D002D18	0xA3C200C7  SB	R2, 199(R30)
;Stepper.c, 466 :: 		OC5CONbits.ON = 0;
0x9D002D1C	0x34028000  ORI	R2, R0, 32768
0x9D002D20	0x3C1EBF84  LUI	R30, 49028
0x9D002D24	0xAFC24804  SW	R2, 18436(R30)
;Stepper.c, 467 :: 		}
L_end_StopX:
0x9D002D28	0x03E00008  JR	RA
0x9D002D2C	0x70000000  NOP	
; end of _StopX
_StopY:
;Stepper.c, 491 :: 		void StopY(){
;Stepper.c, 492 :: 		OC2IE_bit = 0;
0x9D002DB8	0x34020010  ORI	R2, R0, 0x0010
0x9D002DBC	0x3C1EBF81  LUI	R30, 49025
0x9D002DC0	0xA3C200C5  SB	R2, 197(R30)
;Stepper.c, 493 :: 		OC2CONbits.ON = 0;
0x9D002DC4	0x34028000  ORI	R2, R0, 32768
0x9D002DC8	0x3C1EBF84  LUI	R30, 49028
0x9D002DCC	0xAFC24204  SW	R2, 16900(R30)
;Stepper.c, 494 :: 		}
L_end_StopY:
0x9D002DD0	0x03E00008  JR	RA
0x9D002DD4	0x70000000  NOP	
; end of _StopY
_XZ_Interpolate:
;Kinematics.c, 214 :: 		void XZ_Interpolate(){
0x9D004A98	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D004A9C	0xAFBF0000  SW	RA, 0(SP)
;Kinematics.c, 216 :: 		if((STPS[X].step_count > SV.dx)||(STPS[Z].step_count > SV.dz)){
0x9D004AA0	0xAFB90004  SW	R25, 4(SP)
0x9D004AA4	0x8C2381DC  LW	R3, Offset(_SV+16)(GP)
0x9D004AA8	0x8C228050  LW	R2, Offset(_STPS+32)(GP)
0x9D004AAC	0x0062102A  SLT	R2, R3, R2
0x9D004AB0	0x14400008  BNE	R2, R0, L__XZ_Interpolate117
0x9D004AB4	0x70000000  NOP	
L__XZ_Interpolate186:
0x9D004AB8	0x8C2381E4  LW	R3, Offset(_SV+24)(GP)
0x9D004ABC	0x8C2280D8  LW	R2, Offset(_STPS+168)(GP)
0x9D004AC0	0x0062102A  SLT	R2, R3, R2
0x9D004AC4	0x14400003  BNE	R2, R0, L__XZ_Interpolate116
0x9D004AC8	0x70000000  NOP	
L__XZ_Interpolate187:
0x9D004ACC	0x0B4012BB  J	L_XZ_Interpolate63
0x9D004AD0	0x70000000  NOP	
L__XZ_Interpolate117:
L__XZ_Interpolate116:
;Kinematics.c, 217 :: 		StopX();
0x9D004AD4	0x0F400B44  JAL	_StopX+0
0x9D004AD8	0x70000000  NOP	
;Kinematics.c, 218 :: 		StopZ();
0x9D004ADC	0x0F400B66  JAL	_StopZ+0
0x9D004AE0	0x70000000  NOP	
;Kinematics.c, 220 :: 		return;
0x9D004AE4	0x0B4012EC  J	L_end_XZ_Interpolate
0x9D004AE8	0x70000000  NOP	
;Kinematics.c, 221 :: 		}
L_XZ_Interpolate63:
;Kinematics.c, 223 :: 		if(SV.dx > SV.dz){
0x9D004AEC	0x8C2381E4  LW	R3, Offset(_SV+24)(GP)
0x9D004AF0	0x8C2281DC  LW	R2, Offset(_SV+16)(GP)
0x9D004AF4	0x0062102A  SLT	R2, R3, R2
0x9D004AF8	0x10400018  BEQ	R2, R0, L_XZ_Interpolate64
0x9D004AFC	0x70000000  NOP	
L__XZ_Interpolate188:
;Kinematics.c, 224 :: 		Step_Cycle(X);
0x9D004B00	0x0F400A56  JAL	_Step_Cycle+0
0x9D004B04	0x0000C80A  MOVZ	R25, R0, R0
;Kinematics.c, 225 :: 		if(d2 < 0)
0x9D004B08	0x8C228218  LW	R2, Offset(Kinematics_d2+0)(GP)
0x9D004B0C	0x28420000  SLTI	R2, R2, 0
0x9D004B10	0x10400007  BEQ	R2, R0, L_XZ_Interpolate65
0x9D004B14	0x70000000  NOP	
L__XZ_Interpolate189:
;Kinematics.c, 226 :: 		d2 += 2*SV.dz;
0x9D004B18	0x8C2281E4  LW	R2, Offset(_SV+24)(GP)
0x9D004B1C	0x00021840  SLL	R3, R2, 1
0x9D004B20	0x8C228218  LW	R2, Offset(Kinematics_d2+0)(GP)
0x9D004B24	0x00431021  ADDU	R2, R2, R3
0x9D004B28	0x0B4012D5  J	L_XZ_Interpolate66
0x9D004B2C	0xAC228218  SW	R2, Offset(Kinematics_d2+0)(GP)
L_XZ_Interpolate65:
;Kinematics.c, 228 :: 		d2 += 2 * (SV.dz - SV.dx);
0x9D004B30	0x8C2381DC  LW	R3, Offset(_SV+16)(GP)
0x9D004B34	0x8C2281E4  LW	R2, Offset(_SV+24)(GP)
0x9D004B38	0x00431023  SUBU	R2, R2, R3
0x9D004B3C	0x00021840  SLL	R3, R2, 1
0x9D004B40	0x8C228218  LW	R2, Offset(Kinematics_d2+0)(GP)
0x9D004B44	0x00431021  ADDU	R2, R2, R3
0x9D004B48	0xAC228218  SW	R2, Offset(Kinematics_d2+0)(GP)
;Kinematics.c, 229 :: 		Step_Cycle(Z);
0x9D004B4C	0x0F400A56  JAL	_Step_Cycle+0
0x9D004B50	0x34190002  ORI	R25, R0, 2
;Kinematics.c, 230 :: 		}
L_XZ_Interpolate66:
;Kinematics.c, 232 :: 		}else{
0x9D004B54	0x0B4012EC  J	L_XZ_Interpolate67
0x9D004B58	0x70000000  NOP	
L_XZ_Interpolate64:
;Kinematics.c, 233 :: 		Step_Cycle(Z);
0x9D004B5C	0x0F400A56  JAL	_Step_Cycle+0
0x9D004B60	0x34190002  ORI	R25, R0, 2
;Kinematics.c, 234 :: 		if(d2 < 0)
0x9D004B64	0x8C228218  LW	R2, Offset(Kinematics_d2+0)(GP)
0x9D004B68	0x28420000  SLTI	R2, R2, 0
0x9D004B6C	0x10400007  BEQ	R2, R0, L_XZ_Interpolate68
0x9D004B70	0x70000000  NOP	
L__XZ_Interpolate190:
;Kinematics.c, 235 :: 		d2 += 2 * SV.dx;
0x9D004B74	0x8C2281DC  LW	R2, Offset(_SV+16)(GP)
0x9D004B78	0x00021840  SLL	R3, R2, 1
0x9D004B7C	0x8C228218  LW	R2, Offset(Kinematics_d2+0)(GP)
0x9D004B80	0x00431021  ADDU	R2, R2, R3
0x9D004B84	0x0B4012EC  J	L_XZ_Interpolate69
0x9D004B88	0xAC228218  SW	R2, Offset(Kinematics_d2+0)(GP)
L_XZ_Interpolate68:
;Kinematics.c, 237 :: 		d2 += 2 * (SV.dx - SV.dz);
0x9D004B8C	0x8C2381E4  LW	R3, Offset(_SV+24)(GP)
0x9D004B90	0x8C2281DC  LW	R2, Offset(_SV+16)(GP)
0x9D004B94	0x00431023  SUBU	R2, R2, R3
0x9D004B98	0x00021840  SLL	R3, R2, 1
0x9D004B9C	0x8C228218  LW	R2, Offset(Kinematics_d2+0)(GP)
0x9D004BA0	0x00431021  ADDU	R2, R2, R3
0x9D004BA4	0xAC228218  SW	R2, Offset(Kinematics_d2+0)(GP)
;Kinematics.c, 238 :: 		Step_Cycle(X);
0x9D004BA8	0x0F400A56  JAL	_Step_Cycle+0
0x9D004BAC	0x0000C80A  MOVZ	R25, R0, R0
;Kinematics.c, 239 :: 		}
L_XZ_Interpolate69:
;Kinematics.c, 240 :: 		}
L_XZ_Interpolate67:
;Kinematics.c, 241 :: 		}
L_end_XZ_Interpolate:
0x9D004BB0	0x8FB90004  LW	R25, 4(SP)
0x9D004BB4	0x8FBF0000  LW	RA, 0(SP)
0x9D004BB8	0x03E00008  JR	RA
0x9D004BBC	0x27BD0008  ADDIU	SP, SP, 8
; end of _XZ_Interpolate
_StopZ:
;Stepper.c, 519 :: 		void StopZ(){
;Stepper.c, 520 :: 		OC7IE_bit = 0;
0x9D002D98	0x34020008  ORI	R2, R0, 0x0008
0x9D002D9C	0x3C1EBF81  LUI	R30, 49025
0x9D002DA0	0xA3C200D4  SB	R2, 212(R30)
;Stepper.c, 521 :: 		OC7CONbits.ON = 0;
0x9D002DA4	0x34028000  ORI	R2, R0, 32768
0x9D002DA8	0x3C1EBF84  LUI	R30, 49028
0x9D002DAC	0xAFC24C04  SW	R2, 19460(R30)
;Stepper.c, 522 :: 		}
L_end_StopZ:
0x9D002DB0	0x03E00008  JR	RA
0x9D002DB4	0x70000000  NOP	
; end of _StopZ
_YZ_Interpolate:
;Kinematics.c, 243 :: 		void YZ_Interpolate(){
0x9D004970	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D004974	0xAFBF0000  SW	RA, 0(SP)
;Kinematics.c, 244 :: 		if((STPS[Y].step_count > SV.dy)||(STPS[Z].step_count > SV.dz)){
0x9D004978	0xAFB90004  SW	R25, 4(SP)
0x9D00497C	0x8C2381E0  LW	R3, Offset(_SV+20)(GP)
0x9D004980	0x8C228094  LW	R2, Offset(_STPS+100)(GP)
0x9D004984	0x0062102A  SLT	R2, R3, R2
0x9D004988	0x14400008  BNE	R2, R0, L__YZ_Interpolate120
0x9D00498C	0x70000000  NOP	
L__YZ_Interpolate192:
0x9D004990	0x8C2381E4  LW	R3, Offset(_SV+24)(GP)
0x9D004994	0x8C2280D8  LW	R2, Offset(_STPS+168)(GP)
0x9D004998	0x0062102A  SLT	R2, R3, R2
0x9D00499C	0x14400003  BNE	R2, R0, L__YZ_Interpolate119
0x9D0049A0	0x70000000  NOP	
L__YZ_Interpolate193:
0x9D0049A4	0x0B401271  J	L_YZ_Interpolate72
0x9D0049A8	0x70000000  NOP	
L__YZ_Interpolate120:
L__YZ_Interpolate119:
;Kinematics.c, 245 :: 		StopY();
0x9D0049AC	0x0F400B6E  JAL	_StopY+0
0x9D0049B0	0x70000000  NOP	
;Kinematics.c, 246 :: 		StopZ();
0x9D0049B4	0x0F400B66  JAL	_StopZ+0
0x9D0049B8	0x70000000  NOP	
;Kinematics.c, 247 :: 		return;
0x9D0049BC	0x0B4012A2  J	L_end_YZ_Interpolate
0x9D0049C0	0x70000000  NOP	
;Kinematics.c, 248 :: 		}
L_YZ_Interpolate72:
;Kinematics.c, 250 :: 		if(SV.dy > SV.dz){
0x9D0049C4	0x8C2381E4  LW	R3, Offset(_SV+24)(GP)
0x9D0049C8	0x8C2281E0  LW	R2, Offset(_SV+20)(GP)
0x9D0049CC	0x0062102A  SLT	R2, R3, R2
0x9D0049D0	0x10400018  BEQ	R2, R0, L_YZ_Interpolate73
0x9D0049D4	0x70000000  NOP	
L__YZ_Interpolate194:
;Kinematics.c, 251 :: 		Step_Cycle(Y);
0x9D0049D8	0x0F400A56  JAL	_Step_Cycle+0
0x9D0049DC	0x34190001  ORI	R25, R0, 1
;Kinematics.c, 252 :: 		if(d2 < 0)
0x9D0049E0	0x8C228218  LW	R2, Offset(Kinematics_d2+0)(GP)
0x9D0049E4	0x28420000  SLTI	R2, R2, 0
0x9D0049E8	0x10400007  BEQ	R2, R0, L_YZ_Interpolate74
0x9D0049EC	0x70000000  NOP	
L__YZ_Interpolate195:
;Kinematics.c, 253 :: 		d2 += 2*SV.dz;
0x9D0049F0	0x8C2281E4  LW	R2, Offset(_SV+24)(GP)
0x9D0049F4	0x00021840  SLL	R3, R2, 1
0x9D0049F8	0x8C228218  LW	R2, Offset(Kinematics_d2+0)(GP)
0x9D0049FC	0x00431021  ADDU	R2, R2, R3
0x9D004A00	0x0B40128B  J	L_YZ_Interpolate75
0x9D004A04	0xAC228218  SW	R2, Offset(Kinematics_d2+0)(GP)
L_YZ_Interpolate74:
;Kinematics.c, 255 :: 		d2 += 2 * (SV.dz - SV.dy);
0x9D004A08	0x8C2381E0  LW	R3, Offset(_SV+20)(GP)
0x9D004A0C	0x8C2281E4  LW	R2, Offset(_SV+24)(GP)
0x9D004A10	0x00431023  SUBU	R2, R2, R3
0x9D004A14	0x00021840  SLL	R3, R2, 1
0x9D004A18	0x8C228218  LW	R2, Offset(Kinematics_d2+0)(GP)
0x9D004A1C	0x00431021  ADDU	R2, R2, R3
0x9D004A20	0xAC228218  SW	R2, Offset(Kinematics_d2+0)(GP)
;Kinematics.c, 256 :: 		Step_Cycle(Z);
0x9D004A24	0x0F400A56  JAL	_Step_Cycle+0
0x9D004A28	0x34190002  ORI	R25, R0, 2
;Kinematics.c, 257 :: 		}
L_YZ_Interpolate75:
;Kinematics.c, 258 :: 		}else{
0x9D004A2C	0x0B4012A2  J	L_YZ_Interpolate76
0x9D004A30	0x70000000  NOP	
L_YZ_Interpolate73:
;Kinematics.c, 259 :: 		Step_Cycle(Z);
0x9D004A34	0x0F400A56  JAL	_Step_Cycle+0
0x9D004A38	0x34190002  ORI	R25, R0, 2
;Kinematics.c, 260 :: 		if(d2 < 0)
0x9D004A3C	0x8C228218  LW	R2, Offset(Kinematics_d2+0)(GP)
0x9D004A40	0x28420000  SLTI	R2, R2, 0
0x9D004A44	0x10400007  BEQ	R2, R0, L_YZ_Interpolate77
0x9D004A48	0x70000000  NOP	
L__YZ_Interpolate196:
;Kinematics.c, 261 :: 		d2 += 2 * SV.dy;
0x9D004A4C	0x8C2281E0  LW	R2, Offset(_SV+20)(GP)
0x9D004A50	0x00021840  SLL	R3, R2, 1
0x9D004A54	0x8C228218  LW	R2, Offset(Kinematics_d2+0)(GP)
0x9D004A58	0x00431021  ADDU	R2, R2, R3
0x9D004A5C	0x0B4012A2  J	L_YZ_Interpolate78
0x9D004A60	0xAC228218  SW	R2, Offset(Kinematics_d2+0)(GP)
L_YZ_Interpolate77:
;Kinematics.c, 263 :: 		d2 += 2 * (SV.dy - SV.dz);
0x9D004A64	0x8C2381E4  LW	R3, Offset(_SV+24)(GP)
0x9D004A68	0x8C2281E0  LW	R2, Offset(_SV+20)(GP)
0x9D004A6C	0x00431023  SUBU	R2, R2, R3
0x9D004A70	0x00021840  SLL	R3, R2, 1
0x9D004A74	0x8C228218  LW	R2, Offset(Kinematics_d2+0)(GP)
0x9D004A78	0x00431021  ADDU	R2, R2, R3
0x9D004A7C	0xAC228218  SW	R2, Offset(Kinematics_d2+0)(GP)
;Kinematics.c, 264 :: 		Step_Cycle(Y);
0x9D004A80	0x0F400A56  JAL	_Step_Cycle+0
0x9D004A84	0x34190001  ORI	R25, R0, 1
;Kinematics.c, 265 :: 		}
L_YZ_Interpolate78:
;Kinematics.c, 266 :: 		}
L_YZ_Interpolate76:
;Kinematics.c, 268 :: 		}
L_end_YZ_Interpolate:
0x9D004A88	0x8FB90004  LW	R25, 4(SP)
0x9D004A8C	0x8FBF0000  LW	RA, 0(SP)
0x9D004A90	0x03E00008  JR	RA
0x9D004A94	0x27BD0008  ADDIU	SP, SP, 8
; end of _YZ_Interpolate
_I2C1_Stop:
;__Lib_I2C_12345_MZ.c, 123 :: 		
0x9D004BF8	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D004BFC	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345_MZ.c, 127 :: 		
0x9D004C00	0xAFB90004  SW	R25, 4(SP)
0x9D004C04	0x0F400AD6  JAL	__Lib_I2C_12345_MZ_I2C1_Wait_For_Idle+0
0x9D004C08	0x34190007  ORI	R25, R0, 7
;__Lib_I2C_12345_MZ.c, 133 :: 		
0x9D004C0C	0x34028000  ORI	R2, R0, 32768
0x9D004C10	0x3C1EBF82  LUI	R30, 49026
0x9D004C14	0xAFC20004  SW	R2, 4(R30)
;__Lib_I2C_12345_MZ.c, 134 :: 		
0x9D004C18	0x3C1EBF82  LUI	R30, 49026
0x9D004C1C	0xAFC20008  SW	R2, 8(R30)
;__Lib_I2C_12345_MZ.c, 135 :: 		
L_end_I2C1_Stop:
0x9D004C20	0x8FB90004  LW	R25, 4(SP)
0x9D004C24	0x8FBF0000  LW	RA, 0(SP)
0x9D004C28	0x03E00008  JR	RA
0x9D004C2C	0x27BD0008  ADDIU	SP, SP, 8
; end of _I2C1_Stop
__Lib_I2C_12345_MZ_I2C1_Wait_For_Idle:
;__Lib_I2C_12345_MZ.c, 51 :: 		
0x9D002B58	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D002B5C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345_MZ.c, 53 :: 		
; timeout start address is: 16 (R4)
0x9D002B60	0x8C248008  LW	R4, Offset(__Lib_I2C_12345_MZ__I2C1_TIMEOUT+0)(GP)
; timeout end address is: 16 (R4)
;__Lib_I2C_12345_MZ.c, 55 :: 		
L___Lib_I2C_12345_MZ_I2C1_Wait_For_Idle0:
; timeout start address is: 16 (R4)
0x9D002B64	0x0F4002BC  JAL	_I2C1_Is_Idle+0
0x9D002B68	0x70000000  NOP	
0x9D002B6C	0x14400011  BNE	R2, R0, L___Lib_I2C_12345_MZ_I2C1_Wait_For_Idle1
0x9D002B70	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C1_Wait_For_Idle219:
;__Lib_I2C_12345_MZ.c, 56 :: 		
0x9D002B74	0x8C228008  LW	R2, Offset(__Lib_I2C_12345_MZ__I2C1_TIMEOUT+0)(GP)
0x9D002B78	0x1040000C  BEQ	R2, R0, L___Lib_I2C_12345_MZ_I2C1_Wait_For_Idle170
0x9D002B7C	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C1_Wait_For_Idle221:
;__Lib_I2C_12345_MZ.c, 58 :: 		
0x9D002B80	0x14800006  BNE	R4, R0, L___Lib_I2C_12345_MZ_I2C1_Wait_For_Idle3
0x9D002B84	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C1_Wait_For_Idle222:
; timeout end address is: 16 (R4)
;__Lib_I2C_12345_MZ.c, 60 :: 		
0x9D002B88	0x8C3E821C  LW	R30, Offset(_I2C1_Timeout_Ptr+0)(GP)
0x9D002B8C	0x03C0F809  JALR	RA, R30
0x9D002B90	0x70000000  NOP	
;__Lib_I2C_12345_MZ.c, 61 :: 		
0x9D002B94	0x0B400AED  J	L___Lib_I2C_12345_MZ_I2C1_Wait_For_Idle1
0x9D002B98	0x70000000  NOP	
;__Lib_I2C_12345_MZ.c, 62 :: 		
L___Lib_I2C_12345_MZ_I2C1_Wait_For_Idle3:
;__Lib_I2C_12345_MZ.c, 63 :: 		
; timeout start address is: 16 (R4)
0x9D002B9C	0x2482FFFF  ADDIU	R2, R4, -1
; timeout end address is: 16 (R4)
; timeout start address is: 12 (R3)
0x9D002BA0	0x0040180A  MOVZ	R3, R2, R0
; timeout end address is: 12 (R3)
;__Lib_I2C_12345_MZ.c, 64 :: 		
0x9D002BA4	0x0B400AEB  J	L___Lib_I2C_12345_MZ_I2C1_Wait_For_Idle2
0x9D002BA8	0x0060200A  MOVZ	R4, R3, R0
L___Lib_I2C_12345_MZ_I2C1_Wait_For_Idle170:
;__Lib_I2C_12345_MZ.c, 56 :: 		
;__Lib_I2C_12345_MZ.c, 64 :: 		
L___Lib_I2C_12345_MZ_I2C1_Wait_For_Idle2:
;__Lib_I2C_12345_MZ.c, 65 :: 		
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
0x9D002BAC	0x0B400AD9  J	L___Lib_I2C_12345_MZ_I2C1_Wait_For_Idle0
0x9D002BB0	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C1_Wait_For_Idle1:
;__Lib_I2C_12345_MZ.c, 66 :: 		
L_end_I2C1_Wait_For_Idle:
0x9D002BB4	0x8FBF0000  LW	RA, 0(SP)
0x9D002BB8	0x03E00008  JR	RA
